    8.45636 0.5 2
    8.9 0.5 0
  8.9169 18 + 2
    4.8513 0.5 33
    5.4959 0.5 24
  8.959 2 + 2
    8.51536 0.5 2
    8.959 0.5 0
  9 2 + 2
    8.55636 0.5 2
    9 0.5 0
  9.129 2 + 2
    8.68536 0.5 2
    9.129 0.5 0
  9.172 2 + 2
    8.72836 0.5 2
    9.172 0.5 0
  9.209 2 + 2
    8.76536 0.5 2
    9.209 0.5 0
  9.307 2 + 2
    8.86336 0.5 2
    9.307 0.5 0
  9.371 2 + 2
    8.92736 0.5 2
    9.371 0.5 0
  9.444 2 + 2
    9.00036 0.5 2
    9.444 0.5 0
  9.567 2 + 2
    9.12336 0.5 2
    9.567 0.5 0
  9.645 2 + 2
    9.20136 0.5 2
    9.645 0.5 0
  9.6807 4 - 1
    2.2881 1 52
  9.7472 22 + 4
    0.8303 0.645232 74
    1.519 0.148407 62
    4.1723 0.174109 42
    4.3992 0.032252 40
  9.783 2 + 2
    9.33936 0.5 2
    9.783 0.5 0
  9.8043 24 - 2
    1.317 0.3333 66
    1.677 0.6667 59
  9.861 2 + 2
    9.41736 0.5 2
    9.861 0.5 0
  9.989 2 + 2
    9.54536 0.5 2
    9.989 0.5 0
  10.291 2 + 2
    9.84736 0.5 2
    10.291 0.5 0
  10.329 2 + 2
    9.88536 0.5 2
    10.329 0.5 0
  10.388 2 + 2
    9.94436 0.5 2
    10.388 0.5 0
  10.554 2 + 2
    10.1104 0.5 2
    10.554 0.5 0
  10.597 2 + 2
    10.1534 0.5 2
    10.597 0.5 0
  10.7766 4 - 1
    1.895 1 72
  10.825 2 + 2
    10.3814 0.5 2
    10.825 0.5 0
  10.9445 26 + 1
    1.1973 1 86
  11.137 2 + 2
    10.6934 0.5 2
    11.137 0.5 0
  11.358 2 + 2
    10.9144 0.5 2
    11.358 0.5 0
  11.553 6 - 1
    3.0657 1 66
  11.562 2 + 2
    11.1184 0.5 2
    11.562 0.5 0
  11.815 2 + 2
    11.3714 0.5 2
    11.815 0.5 0
  11.842 4 - 1
    2.0377 1 88
  11.903 2 + 2
    11.4594 0.5 2
    11.903 0.5 0
  12.034 2 + 2
    11.5904 0.5 2
    12.034 0.5 0
  12.45 6 - 2
    10.9005 0.5 5
    11.0222 0.5 4
  12.5209 30 + 1
    1.5764 1 98
  12.88 2 + 2
    12.4364 0.5 2
    12.88 0.5 0
  13.13 4 - 1
    2.3534 1 96
  14.4759 34 + 1
    1.955 1 108
  14.881 6 - 1
    3.039 1 104
  16 4 - 2
    15.5564 0.5 2
    16 0.5 0
  16.818 38 + 1
    2.3421 1 111
  19.566 42 + 1
    2.748 1 114
  22.747 46 + 1
    3.181 1 115
  24 4 - 2
    23.5564 0.5 2
    24 0.5 0

29 59 255
  0 3 - 0
  0.4911 1 - 1
    0.4911 1 0
  0.91401 5 - 2
    0.42291 0.009929 1
    0.91401 0.990071 0
  1.39856 7 - 2
    0.48455 0.1159 2
    1.39856 0.8841 0
  1.86522 7 - 3
    0.46666 0.1502 3
    0.95121 0.5497 2
    1.86522 0.3001 0
  1.98783 5 + 1
    1.98783 1 0
  2.26634 3 + 2
    1.77524 0.48 1
    2.26634 0.52 0
  2.3181 1 - 2
    1.827 0.1701 1
    2.3181 0.8299 0
  2.32387 3 + 2
    1.40986 0.099918 2
    2.32387 0.900082 0
  2.36 3 + 2
    1.44599 0.5 2
    1.8689 0.5 1
  2.39092 9 - 2
    0.99236 0.095027 3
    1.47691 0.904973 2
  2.58774 11 - 2
    0.72252 0.01186 4
    1.18918 0.98814 3
  2.6645 9 - 2
    0.79928 0.8929 4
    1.26594 0.1071 3
  2.70604 5 - 3
    1.30748 0.1398 3
    1.79203 0.59 2
    2.21494 0.2702 1
  2.71501 7 - 4
    0.72718 0.1513 5
    1.31645 0.1993 3
    1.801 0.2804 2
    2.71501 0.369 0
  2.9282 5 - 4
    0.94037 0.1099 5
    2.01419 0.45 2
    2.4371 0.0999 1
    2.9282 0.3402 0
  2.9929 7 - 3
    1.00507 0.04989 5
    2.07889 0.580006 2
    2.9929 0.370104 0
  3.0248 5 - 3
    2.11079 0.1499 2
    2.5337 0.4001 1
    3.0248 0.45 0
  3.04271 9 + 5
    0.45497 0.014239 11
    1.17749 0.196993 4
    1.64415 0.749072 3
    2.1287 0.029959 2
    3.04271 0.009738 0
  3.1141 5 - 2
    2.623 0.2801 1
    3.1141 0.7199 0
  3.1216 5 + 2
    2.20759 0.5 2
    2.6305 0.5 1
  3.12967 3 - 3
    2.21566 0.3597 2
    2.63857 0.3489 1
    3.12967 0.2914 0
  3.309 7 - 3
    1.91044 0.2995 3
    2.39499 0.449 2
    3.309 0.2515 0
  3.31927 7 + 2
    1.05293 0.5 6
    2.40526 0.5 2
  3.32954 11 - 4
    0.66504 0.4879 12
    0.7418 0.2 11
    1.46432 0.1853 4
    1.93098 0.1268 3
  3.434 5 + 2
    2.51999 0.6998 2
    3.434 0.3002 0
  3.437 7 + 2
    1.17066 0.5 6
    2.52299 0.5 2
  3.44289 1 + 1
    3.44289 1 0
  3.44778 13 - 2
    0.86004 0.1489 11
    1.05686 0.8511 10
  3.5506 5 - 2
    2.63659 0.6502 2
    3.5506 0.3498 0
  3.5739 5 - 2
    2.17534 0.3002 3
    2.65989 0.6998 2
  3.5781 3 - 3
    1.71288 0.329933 4
    2.66409 0.329933 2
    3.5781 0.340134 0
  3.58031 5 + 7
    0.5376 0.030653 18
    1.31397 0.231321 6
    1.59248 0.098649 5
    1.71509 0.10881 4
    2.18175 0.139413 3
    2.6663 0.340131 2
    3.58031 0.051025 0
  3.615 3 - 2
    3.1239 0.6502 1
    3.615 0.3498 0
  3.654 1 - 2
    2.73999 0.5 2
    3.1629 0.5 1
  3.699 7 - 1
    2.78499 1 2
  3.7289 5 - 3
    1.40503 0.4285 8
    1.74107 0.3333 5
    2.33034 0.2382 3
  3.7418 3 - 4
    1.75397 0.099609 5
    2.82779 0.390396 2
    3.2507 0.398396 1
    3.7418 0.111599 0
  3.7577 5 + 2
    2.35914 0.4001 3
    2.84369 0.5999 2
  3.8855 3 - 3
    1.89767 0.1302 5
    3.3944 0.2699 1
    3.8855 0.5999 0
  3.9052 3 - 4
    1.91737 0.109911 5
    2.99119 0.170317 2
    3.4141 0.170317 1
    3.9052 0.549455 0
  3.93 5 + 2
    2.53144 0.7502 3
    3.01599 0.2498 2
  4 1 - 3
    1.67613 0.4405 8
    3.5089 0.4097 1
    4 0.1498 0
  4.051 1 + 4
    1.0262 0.089382 17
    1.72713 0.100591 8
    3.5599 0.251377 1
    4.051 0.55865 0
  4.072 9 + 2
    2.08417 0.7502 5
    3.15799 0.2498 2
  4.10026 13 - 3
    0.65248 0.077863 28
    0.77072 0.598824 24
    1.43576 0.323313 12
  4.108 3 - 3
    3.19399 0.709235 2
    3.6169 0.241112 1
    4.108 0.049652 0
  4.154 1 + 2
    2.16617 0.5 5
    4.154 0.5 0
  4.183 9 + 2
    1.47696 0.5999 13
    2.78444 0.4001 3
  4.207 3 + 4
    1.88313 0.2598 8
    2.80844 0.2207 3
    3.29299 0.2793 2
    4.207 0.2402 0
  4.213 1 + 2
    2.22517 0.5 5
    4.213 0.5 0
  4.258 7 + 2
    1.99166 0.5 6
    3.34399 0.5 2
  4.267 3 + 2
    3.35299 0.5 2
    3.7759 0.5 1
  4.2952 11 + 1
    4.2952 1 0
  4.3013 5 - 3
    2.90274 0.547316 3
    3.38729 0.365111 2
    4.3013 0.087573 0
  4.307 5 - 1
    3.39299 1 2
  4.3489 1 - 7
    1.21923 0.170276 21
    1.3241 0.081079 17
    2.02503 0.270262 8
    2.0308 0.089178 7
    2.08256 0.170276 6
    3.8578 0.159478 1
    4.3489 0.059452 0
  4.4099 3 + 2
    3.49589 0.5 2
    3.9188 0.5 1
  4.441 7 + 2
    3.04244 0.5 3
    3.52699 0.5 2
  4.465 9 + 1
    3.55099 1 2
  4.5 1 - 1
    4.5 1 0
  4.52827 13 + 2
    1.48556 0.5 18
    1.94053 0.5 11
  4.53 7 + 1
    3.61599 1 2
  4.6222 3 + 1
    4.6222 1 0
  4.699 3 + 3
    2.37513 0.1601 8
    4.2079 0.2098 1
    4.699 0.6301 0
  4.7112 1 - 2
    3.79719 0.5 2
    4.2201 0.5 1
  4.7702 3 - 13
    1.0284 0.020159 37
    1.32731 0.039597 27
    1.64053 0.020159 21
    1.842 0.020159 15
    2.05519 0.010079 14
    2.06416 0.020159 13
    2.4521 0.068395 7
    2.50386 0.079184 6
    2.78237 0.111592 5
    2.90498 0.029878 4
    3.85619 0.190787 2
    4.2791 0.359975 1
    4.7702 0.029878 0
  4.81 9 + 2
    2.94478 0.5 4
    3.41144 0.5 3
  4.8178 3 - 7
    1.3838 0.0099 25
    2.49393 0.030248 8
    2.55146 0.019799 6
    2.82997 0.069855 5
    3.90379 0.050056 2
    4.3267 0.550061 1
    4.8178 0.270081 0
  4.90364 15 - 2
    0.80338 0.6897 45
    1.5741 0.3103 24
  4.9142 7 + 1
    4.00019 1 2
  4.9314 5 + 2
    3.53284 0.5 3
    4.9314 0.5 0
  4.9727 1 + 2
    2.98487 0.5 5
    4.9727 0.5 0
  5.0425 7 + 2
    2.77616 0.5 6
    4.12849 0.5 2
  5.0537 5 - 6
    1.9396 0.090159 19
    2.33869 0.068519 14
    2.33869 0.02993 14
    3.06587 0.360596 5
    4.13969 0.151498 2
    5.0537 0.299297 0
  5.1057 11 + 3
    4.19169 0.333333 2
    4.6146 0.333333 1
    5.1057 0.333333 0
  5.2187 9 + 6
    1.89943 0.050999 23
    2.17599 0.04435 18
    2.50369 0.02069 14
    2.5542 0.02217 12
    3.35348 0.122699 4
    3.82014 0.739093 3
  5.231 1 - 5
    1.78811 0.01031 27
    2.2062 0.01031 17
    2.96466 0.06014 6
    4.7399 0.06014 1
    5.231 0.8591 0
  5.255 3 + 1
    5.255 1 0
  5.264 3 - 12
    1.3588 0.03158 40
    1.82111 0.01053 27
    1.83 0.01053 25
    2.1499 0.1193 19
    2.3358 0.07018 15
    2.55796 0.07018 13
    2.94013 0.07017 8
    2.9459 0.0386 7
    3.27617 0.01053 5
    4.34999 0.0386 2
    4.7729 0.1789 1
    5.264 0.3509 0
  5.306 1 - 7
    1.4008 0.01974 40
    1.691 0.01974 33
    1.86311 0.03947 27
    2.17633 0.098689 21
    2.2812 0.072369 17
    2.98213 0.657893 8
    5.306 0.092099 0
  5.4275 17 + 2
    0.52386 0.5 69
    0.89923 0.5 61
  5.431 5 + 2
    4.03244 0.5 3
    5.431 0.5 0
  5.4436 3 + 10
    2.4188 0.029929 17
    2.5154 0.098988 15
    2.72859 0.02003 14
    2.73756 0.02003 13
    3.11973 0.119698 8
    3.17726 0.050639 6
    3.45577 0.230195 5
    4.52959 0.140397 2
    4.9525 0.179596 1
    5.4436 0.110498 0
  5.474 7 + 1
    5.474 1 0
  5.482 5 - 11
    1.9039 0.03994 31
    2.3679 0.050151 19
    2.43929 0.03003 18
    2.4572 0.050151 17
    3.15813 0.150101 8
    3.21566 0.159202 6
    3.49417 0.060061 5
    3.61678 0.090091 4
    4.08344 0.03003 3
    4.56799 0.03994 2
    4.9909 0.300303 1
  5.5223 5 + 4
    2.80729 0.009795 14
    4.12374 0.040069 3
    4.60829 0.059659 2
    5.5223 0.890478 0
  5.542 7 + 2
    3.27566 0.5 6
    4.62799 0.5 2
  5.55 5 + 9
    1.8082 0.029979 37
    1.935 0.049958 33
    2.10711 0.029979 27
    2.116 0.009993 25
    2.4359 0.039969 19
    2.6218 0.069948 15
    3.28366 0.169894 6
    3.68478 0.230192 4
    5.55 0.370088 0
  5.584 9 + 2
    3.71878 0.5 4
    4.18544 0.5 3
  5.589 3 - 2
    4.19044 0.5 3
    5.589 0.5 0
  5.596 1 + 2
    3.60817 0.5 5
    5.596 0.5 0
  5.6008 3 - 6
    2.576 0.13 17
    3.2827 0.1 7
    3.33446 0.11 6
    4.68679 0.03 2
    5.1097 0.13 1
    5.6008 0.5 0
  5.608 1 - 2
    4.69399 0.5 2
    5.1169 0.5 1
  5.62 7 - 9
    1.437 0.109001 48
    2.57729 0.02844 18
    2.6918 0.009479 15
    2.90499 0.01896 14
    2.91396 0.109001 13
    2.9555 0.189602 12
    3.63217 0.04265 5
    4.22144 0.01896 3
    5.62 0.473905 0
  5.645 3 - 12
    1.946 0.02102 35
    2.5234 0.03003 20
    2.6521 0.06907 16
    3.32113 0.03003 8
    3.32113 0.06907 8
    3.37866 0.0991 6
    3.65717 0.02102 5
    3.77978 0.02102 4
    4.24644 0.03904 3
    4.73099 0.1802 2
    5.1539 0.1201 1
    5.645 0.3003 0
  5.657 5 - 12
    2.042 0.02311 33
    2.0789 0.01394 31
    2.1064 0.004582 29
    2.6322 0.004582 17
    2.7288 0.009363 15
    2.94199 0.05558 14
    3.3389 0.01394 7
    3.39066 0.03705 6
    3.66917 0.02311 5
    3.79178 0.01394 4
    4.25844 0.199201 3
    4.74299 0.601602 2
  5.694 7 + 1
    5.694 1 0
  5.711 5 - 9
    1.9692 0.02017 37
    2.1329 0.059949 31
    2.277 0.039779 25
    2.5969 0.039779 19
    2.99599 0.039779 14
    3.44466 0.070029 6
    4.31244 0.100298 3
    4.79699 0.070029 2
    5.711 0.560189 0
  5.719 9 + 7
    2.6942 0.048948 17
    2.7908 0.069927 15
    3.39513 0.220289 8
    3.4009 0.150292 7
    3.73117 0.349683 5
    5.2279 0.031468 1
    5.719 0.129394 0
  5.72195 17 - 2
    0.818311 0.2482 69
    1.62169 0.7518 45
  5.7775 3 + 1
    5.7775 1 0
  5.801 11 + 2
    3.1365 0.5 12
    3.41008 0.5 10
  5.822 7 + 2
    3.55566 0.5 6
    4.90799 0.5 2
  5.8327 5 + 1
    5.8327 1 0
  5.839 5 + 2
    4.44044 0.5 3
    5.839 0.5 0
  5.846 1 - 2
    4.93199 0.5 2
    5.3549 0.5 1
  5.8542 5 - 1
    5.8542 1 0
  5.8807 3 + 6
    2.1817 0.0101 35
    3.16569 0.03102 14
    3.5626 0.1342 7
    3.89287 0.04113 5
    4.96669 0.06205 2
    5.8807 0.7215 0
  5.897 7 - 3
    2.7829 0.059859 19
    3.90917 0.059859 5
    4.49844 0.880282 3
  5.914 5 + 1
    2.8892 1 17
  5.923 3 + 2
    5.00899 0.5 2
    5.4319 0.5 1
  5.931 5 - 1
    5.931 1 0
  5.941 9 + 3
    3.6229 0.333333 7
    3.67466 0.333333 6
    5.941 0.333333 0
  5.95 9 + 2
    4.08478 0.5 4
    4.55144 0.5 3
  5.9584 1 - 1
    5.9584 1 0
  5.968 3 - 3
    4.56944 0.333333 3
    5.05399 0.333333 2
    5.968 0.333333 0
  5.971 7 + 3
    4.57244 0.333333 3
    5.05699 0.333333 2
    5.971 0.333333 0
  6.033 3 - 2
    4.63444 0.5 3
    6.033 0.5 0
  6.039 3 + 10
    2.34 0.010119 35
    2.4609 0.040017 31
    3.1108 0.019778 15
    3.32399 0.019778 14
    3.71513 0.090153 8
    3.77266 0.069914 6
    4.05117 0.080034 5
    5.12499 0.090153 2
    5.5479 0.12009 1
    6.039 0.459963 0
  6.076 3 - 1
    5.5849 1 1
  6.086 1 + 2
    4.09817 0.5 5
    6.086 0.5 0
  6.0918 3 - 5
    2.5137 0.009804 31
    3.067 0.03011 17
    3.76793 0.109898 8
    5.6007 0.149898 1
    6.0918 0.70029 0
  6.103 5 + 2
    4.70444 0.5 3
    6.103 0.5 0
  6.1275 3 - 2
    5.6364 0.5 1
    6.1275 0.5 0
  6.197 3 - 5
    2.6189 0.22 31
    3.48199 0.07995 14
    3.87313 0.2301 8
    3.93066 0.07995 6
    5.7059 0.39 1
  6.201 3 + 11
    2.75811 0.060672 27
    3.0869 0.129704 19
    3.1762 0.050212 17
    3.2728 0.039751 15
    3.49496 0.039751 13
    3.87713 0.179905 8
    3.93466 0.050212 6
    4.21317 0.209206 5
    5.28699 0.060672 2
    5.7099 0.129704 1
    6.201 0.050212 0
  6.206 9 + 5
    3.0919 0.030231 19
    3.16329 0.839625 18
    3.49099 0.030231 14
    3.61826 0.059612 11
    4.21817 0.040301 5
  6.21 7 - 2
    4.81144 0.5 3
    6.21 0.5 0
  6.229 1 - 2
    5.31499 0.5 2
    5.7379 0.5 1
  6.2367 3 - 7
    2.6586 0.088439 31
    3.2119 0.04082 17
    3.97036 0.071429 6
    4.24887 0.04082 5
    4.83814 0.139499 3
    5.7456 0.278897 1
    6.2367 0.340097 0
  6.296 1 - 2
    5.38199 0.5 2
    5.8049 0.5 1
  6.3041 3 - 11
    2.6891 0.01978 33
    3.1825 0.07912 20
    3.3759 0.2 15
    3.58909 0.05055 14
    3.59806 0.01978 13
    3.98023 0.05055 8
    4.03776 0.03956 6
    4.31627 0.1802 5
    4.43888 0.05055 4
    5.813 0.2198 1
    6.3041 0.09011 0
  6.31 9 + 2
    4.44478 0.5 4
    4.91144 0.5 3
  6.3239 5 + 8
    3.60889 0.049951 14
    4.0058 0.109803 7
    4.05756 0.040051 6
    4.45868 0.450013 4
    4.92534 0.090013 3
    5.40989 0.049951 2
    5.8328 0.130104 1
    6.3239 0.080112 0
  6.326 3 - 5
    4.0079 0.059779 7
    4.05966 0.120199 6
    4.46078 0.120199 4
    5.8349 0.05003 1
    6.326 0.649794 0
  6.336 5 + 2
    4.93744 0.5 3
    6.336 0.5 0
  6.3442 7 + 9
    2.76389 0.029911 32
    2.7936 0.080073 29
    3.3194 0.01012 17
    3.3513 0.029911 16
    3.62919 0.069953 14
    4.07786 0.179907 6
    5.43019 0.460218 2
    5.8531 0.069953 1
    6.3442 0.069953 0
  6.365 3 + 2
    5.45099 0.5 2
    5.8739 0.5 1
  6.37325 3 - 5
    2.79294 0.08 32
    3.65824 0.03 14
    5.45924 0.14 2
    5.88215 0.4 1
    6.37325 0.35 0
  6.381 7 + 2
    4.11466 0.5 6
    5.46699 0.5 2
  6.396 5 + 2
    4.99744 0.5 3
    6.396 0.5 0
  6.404 1 - 2
    5.48999 0.5 2
    5.9129 0.5 1
  6.41 7 + 2
    4.42217 0.5 5
    6.41 0.5 0
  6.419 3 - 5
    4.09513 0.1926 8
    4.15266 0.232 6
    5.50499 0.1926 2
    5.9279 0.1995 1
    6.419 0.1833 0
  6.444 11 + 2
    3.7795 0.5 12
    4.05308 0.5 10
  6.451 5 - 1
    6.451 1 0
  6.457 5 + 16
    2.1557 0.054968 54
    2.758 0.047169 35
    2.8831 0.067058 30
    2.9064 0.01481 29
    3.01411 0.01209 27
    3.023 0.017149 25
    3.32733 0.01404 21
    3.3429 0.017149 19
    3.4641 0.026899 16
    3.5288 0.01092 15
    3.75096 0.118896 13
    4.13313 0.061988 8
    4.46917 0.037819 5
    5.05844 0.044049 3
    5.54299 0.389888 2
    6.457 0.065108 0
  6.461 3 - 12
    2.846 0.020411 33
    2.8829 0.045922 31
    3.33133 0.073984 21
    3.4362 0.030612 17
    3.75496 0.068883 13
    4.13713 0.117306 8
    4.1429 0.125006 7
    4.19466 0.056123 6
    4.47317 0.025511 5
    5.54699 0.255113 2
    5.9699 0.135207 1
    6.461 0.045922 0
  6.47 1 + 5
    3.76396 0.2 13
    4.1519 0.2 7
    4.20366 0.2 6
    5.55599 0.2 2
    5.9789 0.2 1
  6.481 7 - 2
    5.08244 0.5 3
    6.481 0.5 0
  6.487 1 + 2
    4.49917 0.5 5
    6.487 0.5 0
  6.493 7 - 20
    2.186 0.015354 55
    2.1917 0.013435 54
    2.286 0.057589 49
    2.31 0.046073 48
    2.421 0.026869 44
    2.563 0.015354 41
    2.5878 0.013435 40
    2.6075 0.021111 39
    2.794 0.044154 35
    2.9191 0.051831 30
    2.9424 0.023031 29
    3.059 0.076781 25
    3.17373 0.17273 23
    3.3789 0.017273 19
    3.45029 0.021111 18
    3.5648 0.086377 15
    3.77799 0.191922 14
    3.78696 0.074862 13
    3.8285 0.026869 12
    4.50517 0.00384 5
  6.519 5 + 2
    5.12044 0.5 3
    6.519 0.5 0
  6.5302 3 - 1
    6.5302 1 0
  6.559 9 + 1
    6.559 1 0
  6.598 11 - 2
    4.73278 0.5 4
    5.19944 0.5 3
  6.6112 19 - 2
    0.889249 0.5 100
    1.70756 0.5 69
  6.6249 3 + 7
    3.0468 0.047758 31
    3.1909 0.060987 25
    3.6967 0.019839 15
    4.30103 0.046288 8
    4.3068 0.051427 7
    6.1338 0.038938 1
    6.6249 0.734763 0
  6.632 5 + 2
    5.23344 0.5 3
    6.632 0.5 0
  6.644 3 - 1
    6.644 1 0
  6.661 7 + 1
    6.661 1 0
  6.6905 1 - 1
    6.6905 1 0
  6.6997 17 + 1
    1.79606 1 69
  6.7083 3 - 8
    3.2713 0.02696 26
    3.57863 0.025 21
    3.7801 0.02696 15
    4.38443 0.01716 8
    4.3902 0.009804 7
    4.44196 0.03382 6
    6.2172 0.490198 1
    6.7083 0.370099 0
  6.7274 5 + 7
    2.8222 0.019819 40
    2.8419 0.023949 39
    3.1493 0.042108 31
    4.01239 0.028899 14
    4.40353 0.033859 8
    5.32884 0.025599 3
    6.2363 0.825767 1
  6.7459 5 + 5
    2.8604 0.02295 39
    3.172 0.02295 30
    4.4278 0.02913 7
    5.34734 0.04237 3
    6.7459 0.8826 0
  6.76 3 - 3
    4.77217 0.052629 5
    5.36144 0.070179 3
    6.76 0.877191 0
  6.7985 19 + 1
    1.371 1 81
  6.8101 3 - 4
    3.8819 0.5 15
    4.82227 0.16 5
    6.319 0.28 1
    6.8101 0.06 0
  6.8339 9 + 5
    1.9197 0.018171 70
    3.79119 0.648932 18
    4.11889 0.012981 14
    4.24616 0.120706 11
    5.43534 0.19921 3
  6.8423 3 - 5
    4.51843 0.043919 8
    4.57596 0.032089 6
    5.92829 0.050109 2
    6.3512 0.310794 1
    6.8423 0.563089 0
  6.8649 3 - 4
    4.59856 0.060258 6
    5.95089 0.076277 2
    6.3738 0.76277 1
    6.8649 0.100696 0
  6.8771 5 + 8
    3.299 0.043888 31
    3.763 0.040748 19
    3.8842 0.137894 16
    4.17106 0.059558 13
    4.55323 0.075237 8
    5.47854 0.134795 3
    5.96309 0.313487 2
    6.8771 0.194392 0
  6.885 7 - 9
    2.5837 0.043843 54
    4.17896 0.054284 13
    4.56113 0.066815 8
    4.61866 0.098127 6
    4.89717 0.110608 5
    5.01978 0.087686 4
    5.48644 0.198314 3
    5.97099 0.208815 2
    6.885 0.131509 0
