  24.6 4 - 2
    15.33 0.5 8
    18.3367 0.5 5
  24.8 2 + 2
    13.57 0.5 12
    18.5367 0.5 5
  25.05 0 - 2
    13.82 0.5 12
    18.7867 0.5 5
  25.6 2 + 2
    14.37 0.5 12
    19.3367 0.5 5
  25.95 4 - 2
    16.68 0.5 8
    19.6867 0.5 5
  26.3 6 + 2
    17.03 0.5 8
    20.0367 0.5 5
  26.8 2 - 2
    23.432 0.5 1
    26.8 0.5 0
  27.2 0 + 2
    23.832 0.5 1
    27.2 0.5 0

4 11 15
  0 1 + 0
  0.32004 1 - 1
    0.32004 1 0
  1.778 3 - 1
    1.778 1 0
  2.69 5 - 1
    2.36996 1 1
  3.41 7 - 1
    1.632 1 2
  3.887 3 - 2
    2.109 0.5 2
    3.887 0.5 0
  3.956 3 - 2
    2.178 0.5 2
    3.956 0.5 0
  5.24 5 - 2
    2.55 0.5 3
    4.91996 0.5 1
  5.86 1 - 2
    3.17 0.5 3
    5.53996 0.5 1
  6.51 9 + 1
    3.1 1 4
  6.705 3 + 2
    4.015 0.5 3
    6.38496 0.5 1
  7.03 1 + 2
    5.252 0.5 2
    7.03 0.5 0
  8.816 5 + 2
    7.038 0.5 2
    8.816 0.5 0
  10.59 3 + 2
    7.9 0.5 3
    10.27 0.5 1
  18.5 1 + 2
    16.722 0.5 2
    18.5 0.5 0

4 12 5
  0 0 + 0
  2.102 4 + 1
    2.102 1 0
  2.702 2 + 1
    2.702 1 0
  4.56 6 + 1
    1.858 1 2
  5.7 2 + 2
    1.14 0.5 3
    2.998 0.5 2

4 13 1
  0 1 - 0

4 14 1
  0 0 + 0

