  7.383 7 - 2
    4.7354 0.5 4
    7.383 0.5 0
  7.428 1 + 2
    6.6471 0.5 1
    7.428 0.5 0
  7.436 3 - 2
    6.6551 0.5 1
    7.436 0.5 0
  7.4693 5 + 1
    6.5119 1 2
  7.5316 5 + 2
    4.884 0.5 4
    6.5742 0.5 2
  7.5901 9 + 3
    3.1153 0.333333 12
    3.1428 0.333333 11
    5.4265 0.333333 3
  7.6516 11 + 2
    2.3688 0.5 18
    3.2043 0.5 11
  7.6943 5 + 1
    5.5307 1 3
  7.7048 7 - 1
    5.0572 1 4
  7.7388 9 + 5
    2.4221 0.2 19
    2.456 0.2 18
    3.2915 0.2 11
    4.8289 0.2 6
    5.5752 0.2 3
  7.7952 7 + 1
    5.6316 1 3
  7.8315 9 - 4
    2.3345 0.25 21
    3.3842 0.25 11
    4.9216 0.25 6
    5.6679 0.25 3
  7.8379 1 + 1
    6.8805 1 2
  7.8997 5 + 2
    3.4249 0.5 12
    6.9423 0.5 2
  7.909 3 + 1
    7.1281 1 1
  7.9666 5 + 1
    7.0092 1 2
  8.0319 5 + 2
    5.3843 0.5 4
    7.0745 0.5 2
  8.07 3 - 1
    7.1126 1 2
  8.1393 1 - 1
    7.1819 1 2
  8.156 3 - 2
    7.3751 0.5 1
    8.156 0.5 0
  8.1673 11 + 2
    3.72 0.5 11
    5.2574 0.5 6
  8.175 3 - 2
    7.3941 0.5 1
    8.175 0.5 0
  8.1837 3 - 1
    7.4028 1 1
  8.2001 1 - 1
    7.2427 1 2
  8.2081 7 - 1
    5.2982 1 6
  8.224 7 + 2
    6.0604 0.5 3
    7.2666 0.5 2
  8.287 1 - 2
    4.4834 0.5 8
    7.3296 0.5 2
  8.299 3 - 2
    7.5181 0.5 1
    8.299 0.5 0
  8.327 3 - 2
    7.5461 0.5 1
    8.327 0.5 0
  8.3448 7 - 2
    5.4349 0.5 6
    6.1812 0.5 3
  8.356 1 - 2
    4.5524 0.5 8
    7.3986 0.5 2
  8.3758 5 + 1
    7.4184 1 2
  8.45 3 - 2
    7.6691 0.5 1
    8.45 0.5 0
  8.486 1 + 2
    7.7051 0.5 1
    8.486 0.5 0
  8.523 3 - 2
    7.7421 0.5 1
    8.523 0.5 0
  8.544 5 + 2
    7.7631 0.5 1
    8.544 0.5 0
  8.557 1 - 2
    4.7534 0.5 8
    7.5996 0.5 2
  8.586 3 + 2
    6.4224 0.5 3
    7.6286 0.5 2
  8.669 5 - 2
    6.5054 0.5 3
    7.7116 0.5 2
  8.724 3 + 2
    6.5604 0.5 3
    7.7666 0.5 2
  8.776 1 - 2
    4.9724 0.5 8
    7.8186 0.5 2
  8.822 3 + 2
    6.6584 0.5 3
    7.8646 0.5 2
  8.864 5 - 2
    6.7004 0.5 3
    7.9066 0.5 2
  8.872 1 + 2
    8.0911 0.5 1
    8.872 0.5 0
  8.931 3 - 2
    8.1501 0.5 1
    8.931 0.5 0
  8.984 5 + 2
    8.2031 0.5 1
    8.984 0.5 0
  9.026 1 - 2
    5.2224 0.5 8
    8.0686 0.5 2
  9.066 3 + 2
    6.9024 0.5 3
    8.1086 0.5 2
  9.074 7 - 2
    6.4264 0.5 4
    9.074 0.5 0
  9.14 5 + 2
    8.3591 0.5 1
    9.14 0.5 0
  9.164 1 - 2
    5.3604 0.5 8
    8.2066 0.5 2
  9.184 3 + 2
    7.0204 0.5 3
    8.2266 0.5 2
  9.215 5 - 2
    7.0514 0.5 3
    8.2576 0.5 2
  9.227 3 + 2
    7.0634 0.5 3
    8.2696 0.5 2
  9.237 1 - 2
    5.4334 0.5 8
    8.2796 0.5 2
  9.256 7 + 2
    7.0924 0.5 3
    8.2986 0.5 2
  9.274 3 - 2
    8.4931 0.5 1
    9.274 0.5 0
  9.308 5 + 2
    8.5271 0.5 1
    9.308 0.5 0
  9.339 1 - 2
    5.5354 0.5 8
    8.3816 0.5 2
  9.363 3 + 2
    7.1994 0.5 3
    8.4056 0.5 2
  9.386 5 - 2
    7.2224 0.5 3
    8.4286 0.5 2
  9.409 7 + 2
    7.2454 0.5 3
    8.4516 0.5 2
  9.428 1 - 2
    5.6244 0.5 8
    8.4706 0.5 2
  9.438 3 + 2
    7.2744 0.5 3
    8.4806 0.5 2
  9.477 5 - 2
    7.3134 0.5 3
    8.5196 0.5 2
  9.547 15 + 2
    1.8954 0.5 55
    5.0997 0.5 11
  9.576 3 - 2
    8.7951 0.5 1
    9.576 0.5 0
  9.615 1 + 2
    8.8341 0.5 1
    9.615 0.5 0
  9.655 5 - 2
    7.4914 0.5 3
    8.6976 0.5 2
  9.715 3 + 2
    7.5514 0.5 3
    8.7576 0.5 2
  9.764 7 - 2
    7.1164 0.5 4
    9.764 0.5 0
  9.791 1 + 2
    9.0101 0.5 1
    9.791 0.5 0
  9.834 3 - 2
    9.0531 0.5 1
    9.834 0.5 0
  9.856 5 + 2
    9.0751 0.5 1
    9.856 0.5 0
  9.895 9 - 2
    5.4477 0.5 11
    7.7314 0.5 3
  9.916 1 + 2
    9.1351 0.5 1
    9.916 0.5 0
  9.934 3 - 2
    9.1531 0.5 1
    9.934 0.5 0

14 28 286
  0 0 + 0
  1.77903 4 + 1
    1.77903 1 0
  4.61786 8 + 1
    2.83883 1 1
  4.97992 0 + 1
    3.20089 1 1
  6.2762 6 + 2
    1.65834 0.1182 2
    4.49717 0.8818 1
  6.69074 0 + 1
    4.91171 1 1
  6.87879 6 - 3
    2.26093 0.02729 2
    5.09976 0.272903 1
    6.87879 0.699807 0
  6.88765 8 + 2
    2.26979 0.01293 2
    5.10862 0.98707 1
  7.38059 4 + 3
    2.40067 0.002979 3
    5.60156 0.633813 1
    7.38059 0.363208 0
  7.41626 4 + 2
    5.63723 0.060153 1
    7.41626 0.939847 0
  7.79901 6 + 4
    0.91136 0.001384 7
    1.52281 0.326312 4
    3.18115 0.01318 2
    6.01998 0.659124 1
  7.93345 4 + 5
    1.65725 0.024171 4
    2.95353 0.040092 3
    3.31559 0.047102 2
    6.15442 0.055102 1
    7.93345 0.833533 0
  8.25874 4 + 4
    3.27882 0.170007 3
    3.64088 0.039892 2
    6.47971 0.699828 1
    8.25874 0.090274 0
  8.32838 2 + 3
    2.05218 0.1619 4
    6.54935 0.2601 1
    8.32838 0.578 0
  8.41333 8 - 3
    1.53454 0.801268 6
    3.79547 0.028039 2
    6.6343 0.170693 1
  8.54356 12 + 1
    3.9257 1 2
  8.58871 6 + 5
    0.789701 0.005191 10
    1.70106 0.002991 7
    2.31251 0.069063 4
    3.97085 0.043022 2
    6.80968 0.879733 1
  8.819 2 - 2
    7.03997 0.5 1
    8.819 0.5 0
  8.9048 2 - 2
    7.12577 0.5291 1
    8.9048 0.4709 0
  8.9452 10 + 2
    2.05755 0.3902 7
    4.32734 0.6098 2
  8.9533 2 - 1
    7.17427 1 1
  9.16468 8 + 6
    1.74842 0.04527 9
    1.78409 0.135299 8
    2.27703 0.0291 7
    2.28589 0.01894 6
    4.54682 0.309497 2
    7.38565 0.461895 1
  9.31592 6 + 4
    0.72721 0.005707 16
    1.51691 0.01712 10
    3.03972 0.263893 4
    7.53689 0.713281 1
  9.38155 4 + 6
    1.12281 0.005355 12
    1.4481 0.028031 11
    1.96529 0.001071 9
    3.10535 0.039991 4
    7.60252 0.89253 1
    9.38155 0.033021 0
  9.41717 8 + 8
    1.48372 0.116007 11
    1.61816 0.429727 10
    2.00091 0.055874 9
    2.03658 0.005157 8
    2.52952 0.080795 7
    3.14097 0.013321 4
    4.79931 0.15601 2
    7.63814 0.143109 1
  9.47949 4 + 6
    2.06323 0.004952 9
    2.0989 0.006062 8
    4.49957 0.045248 3
    4.86163 0.064027 2
    7.70046 0.025949 1
    9.47949 0.853762 0
  9.49604 2 + 2
    7.71701 0.1525 1
    9.49604 0.8475 0
  9.70234 10 - 5
    1.28901 0.449991 14
    2.81469 0.070209 7
    2.82355 0.229995 6
    5.08448 0.149897 2
    7.92331 0.099908 1
  9.76452 6 - 3
    2.88573 0.005525 6
    3.48832 0.025199 4
    7.98549 0.969276 1
  9.79595 4 + 3
    4.81603 0.038877 3
    8.01692 0.421166 1
    9.79595 0.539957 0
  9.9292 2 - 1
    9.9292 1 0
  10.1816 6 - 3
    1.01692 0.219896 21
    3.9054 0.070919 4
    5.56374 0.709186 2
  10.1896 10 - 1
    3.31081 1 6
  10.209 6 + 3
    2.79274 0.035152 9
    5.59114 0.216911 2
    8.42997 0.747937 1
  10.2723 0 + 2
    1.94392 0.4118 13
    8.49327 0.5882 1
  10.3109 8 + 3
    4.0347 0.1 4
    5.69304 0.5 2
    8.53187 0.4 1
  10.3762 6 + 5
    1.78749 0.217385 16
    3.48855 0.060866 7
    4.1 0.28988 4
    5.75834 0.228984 2
    8.59717 0.202886 1
  10.4183 10 + 4
    2.61929 0.045388 10
    3.53065 0.083456 7
    4.1421 0.732063 4
    5.80044 0.139093 2
  10.5141 4 + 3
    5.53418 0.046119 3
    8.73507 0.631687 1
    10.5141 0.322194 0
  10.541 6 - 2
    3.66221 0.3421 6
    8.76197 0.6579 1
  10.5962 2 + 4
    2.26782 0.042001 13
    3.17994 0.051581 9
    5.61628 0.169503 3
    10.5962 0.736915 0
  10.668 2 - 7
    1.35208 0.491925 22
    2.73455 0.010821 11
    3.25174 0.112606 9
    3.28741 0.021151 8
    3.78035 0.068373 7
    4.3918 0.054113 4
    8.88897 0.241012 1
  10.6965 8 + 15
    1.27933 0.003449 24
    1.31495 0.002979 23
    1.38058 0.391982 22
    1.7513 0.007447 19
    2.10779 0.052128 16
    2.15294 0.003371 15
    2.43776 0.006781 12
    2.76305 0.055267 11
    2.89749 0.014889 10
    3.28024 0.118394 9
    3.31591 0.00392 8
    3.80885 0.013719 7
    4.4203 0.193591 4
    6.07864 0.072117 2
    8.91747 0.059967 1
  10.7247 2 + 1
    10.7247 1 0
  10.778 2 - 1
    4.5018 1 4
  10.8055 4 + 2
    9.02647 0.5 1
    10.8055 0.5 0
  10.8835 2 - 2
    3.46724 0.053928 9
    9.10447 0.946072 1
  10.9004 2 + 2
    9.12137 0.3197 1
    10.9004 0.6803 0
  10.9157 6 - 3
    1.59978 0.118512 22
    6.29784 0.140714 2
    9.13667 0.740774 1
  10.944 8 + 5
    1.44796 0.037187 26
    2.68526 0.132488 12
    3.52774 0.213981 9
    3.56341 0.10699 8
    9.16497 0.509354 1
  10.9528 4 + 1
    9.17377 1 1
  10.994 4 - 1
    9.21497 1 1
  11.0785 6 - 5
    1.69695 0.069935 23
    1.76258 0.118908 22
    3.66224 0.171312 9
    4.8023 0.29022 4
    9.29947 0.349624 1
  11.1 12 + 1
    6.48214 1 2
  11.142 4 + 2
    9.36297 0.5 1
    11.142 0.5 0
  11.1952 8 + 6
    1.39925 0.050581 29
    1.87928 0.081712 22
    3.81461 0.089492 8
    4.919 0.101202 4
    6.57734 0.287906 2
    9.41617 0.389108 1
  11.242 2 - 2
    9.46297 0.5 1
    11.242 0.5 0
  11.265 4 + 3
    1.0834 0.037481 31
    9.48597 0.851817 1
    11.265 0.110702 0
  11.2954 2 - 2
    9.51637 0.5 1
    11.2954 0.5 0
  11.3319 12 + 3
    2.3867 0.129691 19
    4.44425 0.059966 7
    6.71404 0.810343 2
  11.388 0 - 2
    1.89196 0.5 26
    3.05962 0.5 13
  11.4326 4 + 8
    2.84389 0.275406 16
    3.17386 0.025881 12
    3.49915 0.047131 11
    3.63359 0.044361 10
    4.01634 0.025881 9
    4.05201 0.030041 8
    9.65357 0.462109 1
    11.4326 0.089192 0
  11.4345 8 - 4
    2.11858 0.427417 22
    3.02117 0.055562 14
    4.54685 0.217909 7
    5.1583 0.299112 4
  11.446 2 + 1
    11.446 1 0
  11.5104 12 + 3
    2.34572 0.2093 21
    4.62275 0.5814 7
    6.89254 0.2093 2
  11.5153 4 + 2
    9.73627 0.5 1
    11.5153 0.5 0
  11.5724 8 + 2
    4.68475 0.8547 7
    6.95454 0.1453 2
  11.5766 12 - 2
    1.87426 0.930228 27
    3.03304 0.069772 15
  11.5846 6 - 1
    9.80557 1 1
  11.6566 4 + 2
    9.87757 0.5 1
    11.6566 0.5 0
  11.6694 2 - 2
    9.89037 0.5 1
    11.6694 0.5 0
  11.7785 10 + 1
    7.16064 1 2
  11.789 4 + 2
    10.01 0.5 1
    11.789 0.5 0
  11.7994 2 - 2
    10.0204 0.5 1
    11.7994 0.5 0
  11.8671 8 + 2
    7.24924 0.5 2
    10.0881 0.5 1
  11.8995 8 + 2
    7.28164 0.5 2
    10.1205 0.5 1
  11.9335 10 - 2
    5.04585 0.0566 7
    7.31564 0.9434 2
  11.9757 8 + 2
    7.35784 0.5 2
    10.1967 0.5 1
  11.985 2 - 1
    10.206 1 1
  12.0152 0 - 2
    2.51916 0.5 26
    3.68682 0.5 13
  12.0223 10 - 2
    5.14351 0.5 6
    7.40444 0.5 2
  12.0713 4 + 2
    10.2923 0.5 1
    12.0713 0.5 0
  12.0727 4 - 2
    4.27369 0.5 10
    5.7965 0.5 4
  12.152 12 + 1
    5.26435 1 7
  12.1743 2 - 2
    10.3953 0.5 1
    12.1743 0.5 0
  12.1816 2 - 2
    10.4026 0.5 1
    12.1816 0.5 0
  12.1939 6 - 2
    7.57604 0.5 2
    10.4149 0.5 1
  12.204 2 - 2
    2.0144 0.090082 32
    3.79067 0.909918 14
  12.216 4 - 2
    4.41699 0.5 10
    5.9398 0.5 4
  12.2394 6 + 2
    4.44039 0.5 10
    5.9632 0.5 4
  12.2404 8 + 2
    7.62254 0.5 2
    10.4614 0.5 1
  12.266 0 - 2
    2.76996 0.5 26
    3.93762 0.5 13
  12.2895 4 + 2
    10.5105 0.5 1
    12.2895 0.5 0
  12.2945 2 - 2
    10.5155 0.5 1
    12.2945 0.5 0
  12.3007 2 - 2
    10.5217 0.5 1
    12.3007 0.5 0
  12.318 4 - 2
    4.51899 0.5 10
    6.0418 0.5 4
  12.3244 8 + 2
    7.70654 0.5 2
    10.5454 0.5 1
  12.3303 2 + 2
    4.53129 0.5 10
    6.0541 0.5 4
  12.4403 4 + 2
    10.6613 0.5 1
    12.4403 0.5 0
  12.4742 8 + 2
    7.85634 0.5 2
    10.6952 0.5 1
  12.488 6 - 2
    7.87014 0.5 2
    10.709 0.5 1
  12.5413 6 + 2
    4.74229 0.5 10
    6.2651 0.5 4
  12.5503 8 + 2
    7.93244 0.5 2
    10.7713 0.5 1
  12.5729 4 + 2
    10.7939 0.5 1
    12.5729 0.5 0
  12.6351 0 - 2
    3.13906 0.5 26
    4.30672 0.5 13
  12.6423 10 - 2
    5.76351 0.5 6
    8.02444 0.5 2
  12.6629 8 - 2
    4.86389 0.5 10
    6.3867 0.5 4
  12.7142 2 + 2
    4.91519 0.5 10
    6.438 0.5 4
  12.7253 4 + 2
    10.9463 0.5 1
    12.7253 0.5 0
  12.7418 6 - 2
    8.12394 0.5 2
    10.9628 0.5 1
  12.754 2 - 2
    10.975 0.5 1
    12.754 0.5 0
  12.8019 6 - 2
    8.18404 0.5 2
    11.0229 0.5 1
  12.8047 2 - 2
    11.0257 0.5 1
    12.8047 0.5 0
  12.8148 2 - 2
    11.0358 0.5 1
    12.8148 0.5 0
  12.8159 10 + 2
    5.01689 0.5 10
    6.5397 0.5 4
  12.8544 8 + 2
    8.23654 0.5 2
    11.0754 0.5 1
  12.8584 4 - 2
    5.05939 0.5 10
    6.5822 0.5 4
  12.8657 0 - 2
    3.36966 0.5 26
    4.53732 0.5 13
  12.8994 8 + 2
    8.28154 0.5 2
    11.1204 0.5 1
  12.9014 4 + 2
    11.1224 0.5 1
    12.9014 0.5 0
  12.9164 6 + 2
    5.11739 0.5 10
    6.6402 0.5 4
  12.9229 6 + 2
    5.12389 0.5 10
    6.6467 0.5 4
  12.9479 4 + 2
    11.1688 0.5 1
    12.9479 0.5 0
  12.9727 2 - 2
    11.1937 0.5 1
    12.9727 0.5 0
  12.976 0 + 2
    11.197 0.5 1
    12.976 0.5 0
  12.9891 2 - 2
    11.2101 0.5 1
    12.9891 0.5 0
  12.994 4 - 1
    4.45044 1 15
  13.014 2 - 2
    11.235 0.5 1
    13.014 0.5 0
  13.0326 6 + 2
    5.23359 0.5 10
    6.7564 0.5 4
  13.0391 0 + 2
    11.2601 0.5 1
    13.0391 0.5 0
  13.0496 4 - 2
    5.25059 0.5 10
    6.7734 0.5 4
  13.0931 8 + 2
    8.47524 0.5 2
    11.3141 0.5 1
  13.1044 8 - 2
    5.30539 0.5 10
    6.8282 0.5 4
  13.1055 10 - 2
    6.22671 0.5 6
    8.48764 0.5 2
  13.1149 2 - 2
    11.3359 0.5 1
    13.1149 0.5 0
  13.1724 6 - 2
    8.55454 0.5 2
    11.3934 0.5 1
  13.1877 4 + 2
    11.4087 0.5 1
    13.1877 0.5 0
  13.1891 2 + 2
    5.39009 0.5 10
    6.9129 0.5 4
  13.2037 4 - 2
    5.40469 0.5 10
    6.9275 0.5 4
  13.2075 4 - 2
    5.40849 0.5 10
    6.9313 0.5 4
  13.2288 4 + 2
    11.4498 0.5 1
    13.2288 0.5 0
  13.2307 12 + 2
    6.34305 0.5 7
    8.61284 0.5 2
  13.235 0 + 2
    11.456 0.5 1
    13.235 0.5 0
  13.2459 6 - 2
    8.62804 0.5 2
    11.4669 0.5 1
  13.2587 10 - 2
    6.37991 0.5 6
    8.64084 0.5 2
  13.2706 4 - 2
    5.47159 0.5 10
    6.9944 0.5 4
  13.3173 2 - 2
    11.5383 0.5 1
    13.3173 0.5 0
  13.3195 2 + 2
    5.52049 0.5 10
    7.0433 0.5 4
  13.3598 8 + 2
    8.74194 0.5 2
    11.5808 0.5 1
  13.4144 8 + 2
    8.79654 0.5 2
    11.6354 0.5 1
  13.4233 2 - 2
    11.6443 0.5 1
    13.4233 0.5 0
  13.4244 10 + 2
    5.62539 0.5 10
    7.1482 0.5 4
  13.467 2 - 2
    11.688 0.5 1
    13.467 0.5 0
  13.4776 4 - 2
    5.67859 0.5 10
    7.2014 0.5 4
  13.4829 4 + 2
    11.7039 0.5 1
    13.4829 0.5 0
  13.4908 6 - 2
    8.87294 0.5 2
    11.7118 0.5 1
  13.5 2 - 2
    11.721 0.5 1
    13.5 0.5 0
  13.5457 4 + 2
    11.7667 0.5 1
    13.5457 0.5 0
  13.5561 10 + 2
    5.75709 0.5 10
    7.2799 0.5 4
  13.5593 6 + 2
    5.76029 0.5 10
    7.2831 0.5 4
  13.568 10 - 2
    6.68921 0.5 6
    8.95014 0.5 2
  13.5823 12 + 2
    6.69465 0.5 7
    8.96444 0.5 2
  13.604 2 - 2
    11.825 0.5 1
    13.604 0.5 0
  13.6105 10 - 2
    6.73171 0.5 6
    8.99264 0.5 2
  13.6151 4 - 2
    5.81609 0.5 10
    7.3389 0.5 4
  13.626 0 - 2
    4.12996 0.5 26
    5.29762 0.5 13
  13.6353 6 + 2
    5.83629 0.5 10
    7.3591 0.5 4
  13.6389 4 + 2
    11.8599 0.5 1
    13.6389 0.5 0
  13.6508 2 - 2
    11.8718 0.5 1
    13.6508 0.5 0
  13.6622 6 - 2
    9.04434 0.5 2
    11.8832 0.5 1
  13.667 8 + 2
    9.04914 0.5 2
    11.888 0.5 1
  13.6776 4 + 2
    11.8986 0.5 1
    13.6776 0.5 0
  13.6853 2 - 2
    11.9063 0.5 1
    13.6853 0.5 0
  13.7057 8 + 2
    9.08784 0.5 2
    11.9267 0.5 1
  13.7083 6 + 2
    5.90924 0.5 10
    7.43205 0.5 4
  13.7102 2 - 2
    11.9312 0.5 1
    13.7102 0.5 0
  13.7222 6 - 2
    9.10434 0.5 2
    11.9432 0.5 1
  13.7336 2 - 2
    11.9546 0.5 1
    13.7336 0.5 0
  13.741 0 - 3
    2.1644 0.170483 67
    3.5514 0.261374 32
    4.03866 0.568143 27
  13.7883 6 - 2
    9.17044 0.5 2
    12.0093 0.5 1
  13.798 4 - 2
    5.99899 0.5 10
    7.5218 0.5 4
  13.8048 8 + 2
    9.18694 0.5 2
    12.0258 0.5 1
  13.8118 2 - 2
    12.0328 0.5 1
    13.8118 0.5 0
  13.8133 6 + 2
    6.01429 0.5 10
    7.5371 0.5 4
  13.821 4 - 2
    6.02199 0.5 10
    7.5448 0.5 4
  13.8295 8 + 2
    9.21164 0.5 2
    12.0505 0.5 1
  13.8595 6 - 2
    9.24164 0.5 2
    12.0805 0.5 1
  13.8729 6 - 2
    9.25504 0.5 2
    12.0939 0.5 1
  13.8883 12 - 2
    4.9431 0.5 19
    5.47497 0.5 14
  13.9006 2 - 2
    12.1216 0.5 1
    13.9006 0.5 0
  13.9398 4 + 2
    12.1608 0.5 1
    13.9398 0.5 0
  13.9672 8 + 2
    9.34934 0.5 2
    12.1882 0.5 1
  13.9713 4 + 2
    12.1923 0.5 1
    13.9713 0.5 0
  13.9789 8 + 2
    9.36104 0.5 2
    12.1999 0.5 1
  13.9822 4 + 2
    12.2032 0.5 1
    13.9822 0.5 0
  13.9971 4 + 2
    12.218 0.5 1
    13.9971 0.5 0
  14.0116 8 + 2
    9.39374 0.5 2
    12.2326 0.5 1
  14.024 2 - 2
    12.245 0.5 1
    14.024 0.5 0
  14.037 2 - 2
    12.258 0.5 1
    14.037 0.5 0
  14.048 0 - 2
    4.55196 0.5 26
    5.71962 0.5 13
  14.049 4 + 2
    12.27 0.5 1
    14.049 0.5 0
  14.065 4 + 2
    12.286 0.5 1
    14.065 0.5 0
  14.075 4 - 2
    6.27599 0.5 10
    7.7988 0.5 4
  14.089 6 - 2
    9.47114 0.5 2
    12.31 0.5 1
  14.094 2 + 2
    6.29499 0.5 10
    7.8178 0.5 4
  14.096 8 + 2
    9.47814 0.5 2
    12.317 0.5 1
  14.1028 8 - 2
    6.30379 0.5 10
    7.8266 0.5 4
