    2.1871 0.2188 4
    3.33909 0.7812 2
  5.527 1 - 2
    3.1043 0.5 3
    4.14345 0.5 1
  5.583 3 - 2
    3.62909 0.5 2
    5.583 0.5 0
  5.716 5 - 2
    3.2933 0.5 3
    4.33245 0.5 1
  5.74 7 - 2
    2.6341 0.5 4
    3.78609 0.5 2
  5.826 7 + 2
    3.4033 0.5 3
    4.44245 0.5 1
  5.968 3 + 2
    3.5453 0.5 3
    4.58445 0.5 1
  6.074 5 + 2
    4.12009 0.5 2
    6.074 0.5 0
  6.191 3 - 2
    4.23709 0.5 2
    6.191 0.5 0
  6.328 3 + 2
    3.9053 0.5 3
    4.94445 0.5 1
  6.505 1 - 2
    4.0823 0.5 3
    5.12145 0.5 1
  6.577 1 + 2
    4.62309 0.5 2
    6.577 0.5 0
  6.828 3 + 2
    4.4053 0.5 3
    5.44445 0.5 1
  6.956 1 + 2
    5.00209 0.5 2
    6.956 0.5 0
  7.021 3 - 2
    5.06709 0.5 2
    7.021 0.5 0
  7.148 5 - 2
    4.7253 0.5 3
    5.76445 0.5 1
  7.272 5 + 2
    5.31809 0.5 2
    7.272 0.5 0
  7.361 9 - 2
    2.719 0.5 8
    3.2805 0.5 6
  7.456 11 - 2
    2.409 0.5 11
    4.0084 0.5 5
  7.523 3 + 2
    5.1003 0.5 3
    6.13945 0.5 1
  7.641 1 + 2
    5.68709 0.5 2
    7.641 0.5 0
  7.755 5 + 2
    5.80109 0.5 2
    7.755 0.5 0
  7.95 1 - 2
    5.5273 0.5 3
    6.56645 0.5 1
  7.998 3 - 2
    6.04409 0.5 2
    7.998 0.5 0
  8.105 5 + 2
    6.15109 0.5 2
    8.105 0.5 0
  8.234 3 + 2
    5.8113 0.5 3
    6.85045 0.5 1
  8.297 1 - 2
    5.8743 0.5 3
    6.91345 0.5 1
  8.379 5 + 4
    3.4249 0.1991 10
    5.9563 0.2468 3
    6.42509 0.4329 2
    6.99545 0.1212 1
  8.432 5 + 2
    6.47809 0.5 2
    8.432 0.5 0
  8.51 1 + 2
    6.55609 0.5 2
    8.51 0.5 0
  8.532 3 + 2
    6.1093 0.5 3
    7.14845 0.5 1
  8.645 9 - 2
    4.003 0.5 8
    4.5645 0.5 6
  8.693 3 + 2
    6.2703 0.5 3
    7.30945 0.5 1
  8.78 1 + 2
    6.82609 0.5 2
    8.78 0.5 0
  8.81 13 - 2
    0.165 0.5 43
    1.449 0.5 29
  8.865 3 + 2
    6.4423 0.5 3
    7.48145 0.5 1
  8.915 5 + 2
    6.96109 0.5 2
    8.915 0.5 0
  9.002 7 - 2
    5.8961 0.5 4
    7.04809 0.5 2
  9.079 15 - 1
    1.623 1 30
  9.118 3 - 2
    7.16409 0.5 2
    9.118 0.5 0
  9.301 5 - 2
    6.8783 0.5 3
    7.91745 0.5 1
  9.369 1 - 2
    6.9463 0.5 3
    7.98545 0.5 1
  9.389 3 + 2
    6.9663 0.5 3
    8.00545 0.5 1
  9.455 1 + 2
    7.50109 0.5 2
    9.455 0.5 0
  9.548 1 + 2
    7.59409 0.5 2
    9.548 0.5 0
  9.625 1 + 2
    7.67109 0.5 2
    9.625 0.5 0
  9.66 5 - 2
    7.2373 0.5 3
    8.27645 0.5 1
  9.743 1 + 2
    7.78909 0.5 2
    9.743 0.5 0
  9.76 3 - 2
    7.80609 0.5 2
    9.76 0.5 0
  9.773 7 - 2
    6.6671 0.5 4
    7.81909 0.5 2
  9.815 5 - 2
    7.3923 0.5 3
    8.43145 0.5 1
  9.855 3 - 2
    7.90109 0.5 2
    9.855 0.5 0
  10.095 7 - 2
    6.9891 0.5 4
    8.14109 0.5 2
  10.49 3 + 2
    8.0673 0.5 3
    9.10645 0.5 1
  11.36 5 + 2
    9.40609 0.5 2
    11.36 0.5 0
  11.48 5 + 2
    9.52609 0.5 2
    11.48 0.5 0

15 30 156
  0 2 + 0
  0.67701 0 + 1
    0.67701 1 0
  0.7087 2 + 1
    0.7087 1 0
  1.45423 4 + 2
    0.74553 0.047619 2
    1.45423 0.952381 0
  1.97327 6 + 2
    1.26457 0.5851 2
    1.97327 0.4149 0
  2.53895 6 + 3
    0.56568 0.007595 4
    1.83025 0.031049 2
    2.53895 0.961357 0
  2.72372 4 + 2
    2.01502 0.024961 2
    2.72372 0.975039 0
  2.83934 6 + 3
    1.38511 0.2529 3
    2.13064 0.5203 2
    2.83934 0.2268 0
  2.93746 4 + 5
    0.96419 0.003302 4
    1.48323 0.440221 3
    2.22876 0.054153 2
    2.26045 0.324016 1
    2.93746 0.178309 0
  3.0192 2 + 1
    2.34219 1 1
  3.304 2 + 2
    2.5953 0.5 2
    3.304 0.5 0
  3.7338 2 + 4
    0.79634 0.075528 8
    2.27957 0.098688 3
    3.05679 0.322294 1
    3.7338 0.50349 0
  3.8358 4 + 3
    0.89834 0.70875 8
    2.38157 0.099937 3
    3.1271 0.191313 2
  3.92861 6 + 2
    0.99115 0.6998 8
    2.47438 0.3002 3
  4.14363 4 - 4
    1.20617 0.012979 8
    2.6894 0.074917 3
    3.43493 0.040938 2
    4.14363 0.871165 0
  4.18281 4 + 6
    1.64386 0.063066 5
    2.20954 0.034948 4
    2.72858 0.025078 3
    3.47411 0.759854 2
    3.5058 0.012159 1
    4.18281 0.104894 0
  4.23197 8 - 3
    1.39263 0.026349 7
    1.69302 0.241588 5
    2.2587 0.732063 4
  4.2986 8 + 2
    1.75965 0.187 5
    2.84437 0.813 3
  4.3438 10 + 2
    1.80485 0.050328 5
    2.37053 0.949671 4
  4.4228 4 + 2
    3.7141 0.041229 2
    4.4228 0.958771 0
  4.46833 0 + 2
    3.75963 0.061028 2
    4.46833 0.938972 0
  4.50221 2 + 3
    3.04798 0.562728 3
    3.79351 0.035452 2
    4.50221 0.40182 0
  4.62592 6 - 3
    1.68846 0.292029 8
    2.65265 0.149615 4
    3.17169 0.558356 3
  4.73603 6 + 5
    1.71683 0.019229 9
    1.79857 0.66308 8
    3.2818 0.122696 3
    4.02733 0.075598 2
    4.73603 0.119396 0
  4.926 10 - 2
    0.69403 0.8961 16
    3.47177 0.1039 3
  4.9373 2 + 2
    1.99984 0.1803 8
    4.26029 0.8197 1
  4.9412 2 + 2
    2.96793 0.092564 4
    4.26419 0.907436 1
  4.951 0 - 2
    4.2423 0.5 2
    4.951 0.5 0
  5.027 10 - 2
    0.40108 0.5 22
    0.7284 0.5 17
  5.2068 6 + 2
    4.4981 0.2401 2
    5.2068 0.7599 0
  5.2301 6 - 3
    2.39076 0.26 7
    2.69115 0.24 5
    3.25683 0.5 4
  5.4111 4 - 3
    2.47364 0.3115 8
    2.57176 0.4098 7
    3.43783 0.2787 4
  5.5063 2 + 3
    2.56884 0.02399 8
    4.82929 0.9597 1
    5.5063 0.01631 0
  5.50855 4 + 2
    3.53528 0.48 4
    4.05432 0.52 3
  5.5763 4 + 5
    1.7405 0.022 12
    1.8425 0.02011 11
    4.12207 0.149598 3
    4.8676 0.628494 2
    5.5763 0.179798 0
  5.597 8 + 2
    2.87328 0.5 6
    4.14277 0.5 3
  5.7013 2 + 4
    1.51849 0.132796 15
    2.76384 0.750178 8
    2.97758 0.047259 6
    3.16235 0.069768 5
  5.715 10 + 2
    3.17605 0.5 5
    3.74173 0.5 4
  5.788 6 + 2
    5.0793 0.5 2
    5.788 0.5 0
  5.808 6 + 2
    5.0993 0.5 2
    5.808 0.5 0
  5.896 4 - 2
    5.1873 0.5 2
    5.896 0.5 0
  5.9078 4 - 1
    5.1991 1 2
  5.934 6 + 5
    1.5902 0.421371 18
    2.99654 0.127291 8
    3.09466 0.119292 7
    3.39505 0.021069 5
    3.96073 0.310978 4
  5.993 0 - 2
    5.2843 0.5 2
    5.993 0.5 0
  5.9972 2 + 3
    5.2885 0.31609 2
    5.32019 0.632081 1
    5.9972 0.051828 0
  6.006 6 + 5
    3.16666 0.101389 7
    3.28228 0.139885 6
    3.46705 0.0909 5
    4.03273 0.349662 4
    4.55177 0.318165 3
  6.051 10 + 2
    3.51205 0.5 5
    4.07773 0.5 4
  6.0935 6 - 5
    1.46758 0.50053 22
    1.86153 0.350321 16
    1.94987 0.106106 14
    3.15604 0.028032 8
    3.36978 0.015011 6
  6.178 2 - 2
    4.72377 0.5 3
    5.50099 0.5 1
  6.229 0 - 4
    1.9304 0.108999 17
    2.30039 0.640994 13
    3.69005 0.070509 5
    4.25573 0.179498 4
  6.2687 4 - 4
    3.42936 0.044 7
    3.54498 0.296 6
    3.72975 0.26 5
    4.29543 0.4 4
  6.295 2 - 2
    4.84077 0.5 3
    5.61799 0.5 1
  6.2993 6 + 2
    2.11649 0.2 15
    3.36184 0.8 8
  6.354 4 - 2
    5.6453 0.5 2
    6.354 0.5 0
  6.47 2 - 2
    5.01577 0.5 3
    5.79299 0.5 1
  6.4816 2 + 3
    2.01327 0.2486 20
    2.29879 0.1734 15
    5.80459 0.578 1
  6.5208 8 - 3
    2.01859 0.5319 21
    3.58334 0.2234 8
    3.98185 0.2447 5
  6.5977 4 - 5
    2.2991 0.020919 17
    2.36573 0.026549 16
    2.66909 0.047468 13
    3.75836 0.100596 7
    4.62443 0.804468 4
  6.648 0 - 2
    5.9393 0.5 2
    6.648 0.5 0
  6.6678 4 - 14
    1.0915 0.029259 34
    1.15925 0.006792 33
    2.04188 0.016199 22
    2.43583 0.016199 16
    2.48499 0.190691 15
    2.52417 0.070527 14
    2.832 0.013059 12
    2.934 0.065307 11
    3.6486 0.00209 9
    3.73034 0.522475 8
    3.82846 0.00627 7
    3.94408 0.035008 6
    4.69453 0.020899 4
    5.21357 0.005225 3
  6.788 2 - 2
    5.33377 0.5 3
    6.11099 0.5 1
  6.8539 2 + 12
    2.35169 0.01991 21
    2.38557 0.046939 20
    2.4311 0.001493 19
    2.92529 0.002134 13
    3.8347 0.001422 9
    3.91644 0.152898 8
    4.13018 0.02134 6
    4.31495 0.003556 5
    4.88063 0.003556 4
    6.1452 0.007823 2
    6.17689 0.71119 1
    6.8539 0.02774 0
  6.8734 6 + 10
    1.36485 0.01806 33
    2.64143 0.01696 16
    2.69059 0.047919 15
    2.72977 0.01511 14
    2.94479 0.0118 13
    3.93594 0.287494 8
    4.03406 0.02175 7
    4.14968 0.074818 6
    4.90013 0.137497 4
    5.41917 0.368593 3
  6.877 4 - 9
    2.69419 0.01198 15
    2.73337 0.008982 14
    3.8578 0.0479 9
    3.93954 0.02395 8
    4.03766 0.0232 7
    4.15328 0.03967 6
    5.42277 0.071861 3
    6.1683 0.02395 2
    6.877 0.748506 0
  6.921 2 - 9
    2.41879 0.027161 21
    2.45267 0.130106 20
    2.77737 0.015161 14
    3.0852 0.005054 12
    3.98354 0.013271 8
    4.19728 0.006949 6
    5.46677 0.090334 3
    6.24399 0.63173 1
    6.921 0.080234 0
  6.9783 8 - 9
    1.0443 0.070126 42
    1.46975 0.455373 33
    2.6345 0.037798 18
    3.04969 0.075135 13
    4.04084 0.015029 8
    4.25458 0.079225 6
    4.43935 0.079225 5
    5.00503 0.150291 4
    5.52407 0.037798 3
  6.981 0 - 2
    6.2723 0.5 2
    6.981 0.5 0
  7.0149 4 - 11
    2.38898 0.030044 22
    2.51269 0.261338 21
    2.83209 0.020133 15
    2.87127 0.114117 14
    3.2811 0.017122 11
    3.9957 0.102115 9
    4.29118 0.00691 6
    4.47595 0.039056 5
    5.04163 0.003606 4
    6.3062 0.105115 2
    7.0149 0.300444 0
  7.045 4 - 7
    0.951501 0.1446 47
    1.039 0.04228 45
    1.53645 0.03 33
    2.90137 0.1807 14
    4.20566 0.05012 7
    4.50605 0.3409 5
    5.07173 0.2114 4
  7.0494 8 - 8
    2.1234 0.16641 24
    2.42348 0.152409 22
    2.81743 0.51853 16
    3.12079 0.013171 13
    4.21006 0.036812 7
    4.51045 0.036812 5
    5.07613 0.074664 4
    5.59517 0.001193 3
  7.1191 2 - 5
    1.61055 0.025992 33
    4.18164 0.722051 8
    4.58015 0.028882 5
    5.14583 0.064264 4
    7.1191 0.158811 0
  7.178 2 - 6
    3.03437 0.01504 14
    3.4442 0.0268 11
    4.1588 0.096851 9
    6.4693 0.470105 2
    6.50099 0.109101 1
    7.178 0.282103 0
  7.2024 0 - 1
    2.8586 1 18
  7.20525 4 + 10
    1.19925 0.002582 45
    1.6967 0.047329 33
    2.78245 0.002582 19
    4.26779 0.860585 8
    4.48153 0.01463 6
    4.6663 0.001721 5
    5.23198 0.01033 4
    5.75102 0.01979 3
    6.49655 0.037869 2
    6.52824 0.002582 1
  7.2075 0 + 5
    1.7012 0.156495 32
    2.2702 0.030869 25
    3.4737 0.036609 11
    4.1883 0.717878 9
    6.4988 0.058148 2
  7.2233 4 - 10
    2.59738 0.092482 22
    3.07967 0.467112 14
    3.4895 0.022891 11
    4.2041 0.044841 9
    4.38396 0.01214 7
    4.68435 0.00794 5
    5.25003 0.008874 4
    5.76907 0.046711 3
    6.5146 0.107403 2
    7.2233 0.189605 0
  7.282 6 + 8
    1.7057 0.006306 34
    3.09919 0.136895 15
    3.4462 0.001802 12
    4.34454 0.450483 8
    4.44266 0.032879 7
    4.55828 0.049098 6
    4.74305 0.052248 5
    5.82777 0.27029 3
  7.2834 4 + 13
    2.0766 0.027991 29
    2.3422 0.101803 26
    2.54737 0.038491 23
    2.8606 0.349912 19
    3.35479 0.005598 13
    3.4476 0.029041 12
    3.5496 0.059132 11
    4.34594 0.005248 8
    4.55968 0.115804 6
    5.82917 0.033941 3
    6.5747 0.019941 2
    6.60639 0.023091 1
    7.2834 0.190006 0
  7.3049 4 - 12
    2.80269 0.221407 21
    3.12209 0.060452 15
    3.16127 0.01306 14
    3.5711 0.068422 11
    4.36744 0.186006 8
    4.46556 0.035211 7
    4.58118 0.0031 6
    4.76595 0.009079 5
    5.33163 0.201506 4
    5.85067 0.009079 3
    6.5962 0.181606 2
    7.3049 0.01107 0
  7.3063 4 - 14
    1.0376 0.015221 50
    1.2128 0.040062 47
    2.57027 0.008013 23
    2.8835 0.007212 19
    3.07433 0.011221 16
    3.12349 0.048083 15
    3.16267 0.008013 14
    3.4705 0.047282 12
    4.36884 0.400621 8
    4.46696 0.047282 7
    4.58258 0.035262 6
    5.33303 0.20031 4
    5.85207 0.125407 3
    6.5976 0.00601 2
  7.322 2 - 6
    2.81979 0.220807 21
    3.13919 0.01483 15
    3.17837 0.026041 14
    4.38454 0.299909 8
    5.86777 0.108803 3
    7.322 0.32961 0
  7.347 2 - 2
    5.89277 0.5 3
    6.66999 0.5 1
  7.37 8 - 2
    4.83105 0.5 5
    5.39673 0.5 4
  7.3834 2 - 6
    1.4494 0.084441 42
    1.87485 0.03311 33
    4.44594 0.827808 8
    4.65968 0.01904 6
    5.92917 0.01573 3
    7.3834 0.01987 0
  7.472 0 - 2
    6.7633 0.5 2
    7.472 0.5 0
  7.493 2 + 9
    2.99079 0.076737 21
    3.02467 0.047958 20
    3.31019 0.21969 15
    3.34937 0.006235 14
    4.55554 0.479578 8
    4.76928 0.011989 6
    6.03877 0.012949 3
    6.81599 0.129994 1
    7.493 0.014869 0
  7.5605 6 + 15
    1.5545 0.077072 45
    1.6265 0.120103 42
    1.9842 0.230006 34
    2.05195 0.069932 33
    3.1377 0.006901 19
    3.2167 0.005981 18
    3.2619 0.01104 17
    3.32853 0.004601 16
    3.37769 0.230006 15
    3.41687 0.005291 14
    3.8267 0.086962 11
    4.62304 0.113003 8
    4.83678 0.01104 6
    5.02155 0.01311 5
    6.8518 0.01495 2
  7.5625 4 + 18
    1.2632 0.003991 52
    1.8612 0.117698 36
    2.0562 0.199597 32
    2.3557 0.03093 29
    2.6252 0.048889 25
    2.82647 0.068849 23
    3.1397 0.01038 19
    3.37969 0.003792 15
    3.63389 0.01197 13
    3.7267 0.087809 12
    4.5433 0.01896 9
    4.62504 0.01896 8
    4.83878 0.01197 6
    5.02355 0.03393 5
    6.10827 0.169598 3
    6.8538 0.03492 2
    6.88549 0.01596 1
    7.5625 0.111799 0
  7.5799 4 - 15
    1.4864 0.357894 47
    1.6459 0.01288 42
    2.0036 0.02076 34
    2.95398 0.003937 22
    3.34793 0.0111 16
    3.39709 0.01074 15
    3.43627 0.01503 14
    3.65129 0.01897 13
    3.7441 0.02792 12
    4.64244 0.178997 8
    4.85618 0.218296 6
    5.04095 0.032929 5
    5.60663 0.041879 4
    6.12567 0.035789 3
    7.5799 0.01288 0
  7.605 8 - 11
    2.09645 0.0192 33
    3.10279 0.005236 21
    3.42219 0.03403 15
    4.5858 0.002618 9
    4.66754 0.872597 8
    4.88128 0.009599 6
    5.06605 0.01134 5
    6.15077 0.004363 3
    6.8963 0.01222 2
    6.92799 0.002618 1
    7.605 0.02618 0
  7.636 6 + 16
    1.3367 0.00405 52
    2.4292 0.00589 29
    2.89997 0.118587 23
    3.2132 0.051904 19
    3.3374 0.016938 17
    3.40403 0.032766 16
    3.45319 0.048595 15
    3.70739 0.00994 13
    3.8002 0.117487 12
    4.69854 0.049705 8
    4.79666 0.053754 7
    4.91228 0.082461 6
    5.09705 0.36816 5
    5.66273 0.016938 4
    6.18177 0.006995 3
    7.636 0.015828 0
  7.6443 6 + 16
    1.345 0.003538 52
    2.4375 0.008042 29
    2.90827 0.112609 23
    3.01838 0.004181 22
    3.2215 0.053394 19
    3.3457 0.00965 17
    3.41233 0.017051 16
    3.46149 0.043104 15
    3.50067 0.003216 14
    3.8085 0.12251 12
    4.70684 0.103609 8
    4.80496 0.063365 7
    4.92058 0.104509 6
    5.10535 0.321626 5
    5.67103 0.027022 4
    6.9356 0.002573 2
  7.647 2 - 2
    6.19277 0.5 3
    6.96999 0.5 1
  7.6882 0 - 8
    1.4592 0.037188 49
    2.17965 0.007199 33
    2.2771 0.037787 31
    2.4581 0.169789 30
    3.3444 0.59986 18
    3.3896 0.113992 17
    3.45623 0.008997 16
    7.6882 0.025188 0
  7.742 2 - 6
    4.7228 0.04319 9
    4.80454 0.111701 8
    6.28777 0.152602 3
    7.0333 0.189902 2
    7.06499 0.130301 1
    7.742 0.372304 0
  7.7493 2 + 9
    3.24709 0.035879 21
    3.28097 0.024579 20
    4.7301 0.027909 9
    4.81184 0.664475 8
    5.02558 0.015949 6
    6.29507 0.019929 3
    7.0406 0.009967 2
    7.07229 0.158794 1
    7.7493 0.042518 0
  7.7527 4 - 10
    1.8187 0.397464 42
    2.24415 0.079483 33
    3.82409 0.015099 13
    3.9169 0.044906 12
    4.81524 0.029807 8
    5.21375 0.063584 5
    5.77943 0.089422 4
    6.29847 0.210681 3
    7.044 0.015899 2
    7.7527 0.053655 0
  7.759 6 + 10
    3.25679 0.005081 21
    3.3362 0.01016 19
    3.83039 0.01575 13
    4.82154 0.005081 8
    4.91966 0.072658 7
    5.03528 0.508085 6
    5.22005 0.018799 5
    5.78573 0.129596 4
    6.30477 0.228693 3
    7.759 0.006098 0
  7.7864 12 - 6
    1.7804 0.099087 45
    3.64277 0.024079 14
    3.85779 0.066058 13
    4.94706 0.219193 7
    5.24745 0.300291 5
    5.81313 0.291291 4
  7.803 4 - 2
    7.0943 0.5 2
    7.803 0.5 0
  7.8263 4 - 5
    3.64349 0.540532 15
    3.68267 0.020001 14
    4.8071 0.017841 9
    4.88884 0.17301 8
    6.37207 0.248615 3
  7.8737 8 - 8
    1.9397 0.128299 42
    2.36515 0.108599 33
    2.9477 0.088849 24
    3.13767 0.058899 23
    3.64173 0.329097 16
    5.33475 0.128299 5
    5.90043 0.108599 4
    6.41947 0.04936 3
  7.8838 8 + 10
    3.461 0.013819 19
    3.54 0.230388 18
    3.5852 0.048718 17
    3.95519 0.021069 13
    4.048 0.035878 12
    5.04446 0.329184 7
    5.16008 0.018099 6
    5.34485 0.171191 5
    5.91053 0.061877 4
    6.42957 0.069777 3
  7.892 4 - 4
    3.74837 0.017329 14
    4.8728 0.024259 9
    7.1833 0.091846 2
    7.892 0.866565 0
  7.9209 4 + 13
    2.41235 0.005072 33
    2.7141 0.029298 29
    3.18487 0.062266 23
    3.29498 0.051277 22
    3.77727 0.018029 14
    3.99229 0.061426 13
    4.0851 0.056347 12
    4.98344 0.027048 8
    5.19718 0.030148 6
    5.38195 0.281783 5
    5.94763 0.200088 4
    6.46667 0.064526 3
    7.2122 0.112693 2
  7.9244 6 + 10
    3.18837 0.011191 23
    3.5806 0.14952 18
    3.6258 0.035105 17
    3.74159 0.007122 15
    3.99579 0.012722 13
    5.08506 0.508667 7
    5.38545 0.159721 5
    5.95113 0.107814 4
    6.47017 0.005087 3
    7.2157 0.003052 2
  7.927 8 + 6
    3.5832 0.109798 18
    3.99839 0.089818 13
    5.08766 0.399192 7
    5.38805 0.211596 5
    5.95373 0.139697 4
    6.47277 0.049899 3
  7.932 0 + 2
    6.47777 0.5 3
    7.25499 0.5 1
  7.9967 2 + 6
    2.4904 0.02882 32
    3.0594 0.02882 25
    4.2629 0.056071 11
    4.9775 0.092681 9
    7.31969 0.0148 1
    7.9967 0.778808 0
  8.001 2 - 4
    5.06354 0.109091 8
    6.54677 0.089083 3
    7.2923 0.089083 2
    7.32399 0.712743 1
  8.0074 4 + 13
    2.0734 0.01499 42
    2.4311 0.006519 34
    3.82459 0.200796 15
    4.07879 0.01173 13
    4.2736 0.006519 11
    4.9882 0.002608 9
    5.06994 0.651888 8
    5.28368 0.005215 6
    6.03413 0.007171 4
    6.55317 0.02086 3
    7.2987 0.007171 2
    7.33039 0.005215 1
    8.0074 0.059319 0
  8.0143 4 + 5
    2.50575 0.29943 33
    3.83149 0.290429 15
    6.56007 0.128713 3
    7.3056 0.140714 2
    8.0143 0.140714 0
  8.032 2 - 2
    6.57777 0.5 3
    7.35499 0.5 1
  8.053 2 - 2
    6.59877 0.5 3
    7.37599 0.5 1
  8.096 2 + 2
    7.3873 0.5 2
    8.096 0.5 0
  8.107 4 + 2
    6.65277 0.5 3
    7.42999 0.5 1
  8.151 0 - 2
    7.4423 0.5 2
    8.151 0.5 0
  8.166 2 - 2
    6.71177 0.5 3
    7.48899 0.5 1
  8.181 2 + 2
    7.4723 0.5 2
    8.181 0.5 0
  8.187 6 - 2
    5.46328 0.5 6
    6.73277 0.5 3
  8.206 8 - 2
    5.66705 0.5 5
    6.23273 0.5 4
  8.207 0 + 2
    6.75277 0.5 3
    7.52999 0.5 1
  8.209 0 - 2
    7.5003 0.5 2
    8.209 0.5 0
  8.242 6 - 2
    5.51828 0.5 6
    6.78777 0.5 3
  8.271 4 - 2
    7.5623 0.5 2
    8.271 0.5 0
  8.276 4 - 2
    7.5673 0.5 2
    8.276 0.5 0
  8.278 4 + 2
    6.82377 0.5 3
    7.60099 0.5 1
  8.319 2 + 2
    7.6103 0.5 2
    8.319 0.5 0
  8.35 8 - 2
    5.81105 0.5 5
    6.37673 0.5 4
  8.351 6 - 2
    5.62728 0.5 6
    6.89677 0.5 3
  8.369 4 - 2
    7.6603 0.5 2
    8.369 0.5 0
  8.386 6 + 2
    7.6773 0.5 2
    8.386 0.5 0
  8.398 4 + 2
    6.94377 0.5 3
    7.72099 0.5 1
  8.409 6 - 2
    5.68528 0.5 6
    6.95477 0.5 3
  8.426 2 + 2
    7.7173 0.5 2
    8.426 0.5 0
  8.432 4 + 2
    6.97777 0.5 3
    7.75499 0.5 1
  8.451 2 + 2
    7.7423 0.5 2
    8.451 0.5 0
  8.484 8 - 2
    5.94505 0.5 5
    6.51073 0.5 4
  8.497 2 - 2
    7.04277 0.5 3
    7.81999 0.5 1
  8.519 0 - 2
    7.8103 0.5 2
    8.519 0.5 0
  8.526 2 + 2
    7.8173 0.5 2
    8.526 0.5 0
  8.53 0 - 2
    7.8213 0.5 2
    8.53 0.5 0
  8.557 2 - 2
    7.10277 0.5 3
    7.87999 0.5 1
  8.57 6 + 2
    7.8613 0.5 2
    8.57 0.5 0
  8.582 4 + 2
    7.12777 0.5 3
    7.90499 0.5 1
  8.619 4 + 2
    7.16477 0.5 3
    7.94199 0.5 1
  8.621 2 + 2
    7.9123 0.5 2
    8.621 0.5 0
  8.632 8 - 2
    6.09305 0.5 5
    6.65873 0.5 4
  8.642 6 - 2
    5.91828 0.5 6
    7.18777 0.5 3
  8.647 6 + 2
    7.9383 0.5 2
    8.647 0.5 0
  8.662 4 - 2
    7.9533 0.5 2
    8.662 0.5 0
  8.669 4 - 2
    7.9603 0.5 2
    8.669 0.5 0
  8.708 2 + 2
    7.9993 0.5 2
    8.708 0.5 0
  8.73 8 - 2
    6.19105 0.5 5
    6.75673 0.5 4
  8.755 2 + 2
    8.0463 0.5 2
    8.755 0.5 0
  8.82 0 - 2
    8.1113 0.5 2
