    0.13764 0.2417 6
    1.0017 0.7583 0
  1.0757 1 - 2
    0.91128 0.5814 2
    0.97771 0.4186 1
  1.1056 7 + 1
    0.24154 1 6
  1.30683 9 + 4
    0.20123 0.01705 10
    0.30513 0.027831 8
    0.44277 0.460409 6
    1.30683 0.49471 0
  1.3669 5 - 1
    0.50284 1 6
  1.4925 11 + 1
    0.18567 1 11
  1.6012 7 - 1
    0.29437 1 11
  1.6276 11 + 1
    0.32077 1 11
  1.6911 7 + 2
    1.59311 0.4152 1
    1.6911 0.5848 0
  1.7149 9 - 1
    0.40807 1 11
  1.7444 5 + 2
    1.64641 0.6757 1
    1.7444 0.3243 0
  1.8047 3 + 1
    0.2035 1 14
  1.8286 1 + 1
    0.52177 1 11
  1.865 3 + 4
    1.07553 0.349207 5
    1.70058 0.103302 2
    1.76701 0.49191 1
    1.865 0.055581 0
  2.1192 13 - 2
    1.32973 0.8621 5
    2.1192 0.1379 0
  2.1516 9 + 3
    1.36213 0.4 5
    1.65424 0.4 3
    2.05361 0.2 1
  2.16094 13 + 3
    0.35624 0.037478 19
    0.66844 0.069657 13
    0.85411 0.892864 11
  2.184 5 - 1
    2.08601 1 1
  2.21241 11 + 2
    0.90558 0.8636 11
    1.21071 0.1364 8
  2.3109 3 - 2
    1.00407 0.5 11
    2.3109 0.5 0
  2.3469 1 - 2
    1.55743 0.5495 5
    1.84954 0.4505 3
  2.3831 5 + 1
    0.17069 1 26
  2.4089 3 - 5
    1.4755 0.2334 7
    1.61943 0.3484 5
    1.91154 0.115 3
    2.24448 0.115 2
    2.31091 0.1882 1
  2.4693 1 + 1
    0.25689 1 26
  2.5329 7 - 3
    1.4572 0.65358 9
    2.36848 0.267992 2
    2.43491 0.078428 1
  2.6463 5 + 1
    0.43389 1 26
  2.6526 17 - 1
    0.49166 1 24
  2.8091 13 + 2
    0.59669 0.5587 26
    0.64816 0.4413 24
  2.8328 3 - 1
    1.52597 1 11
  2.873 9 + 1
    2.37564 1 3
  3.031 5 - 3
    1.9553 0.6623 9
    2.86658 0.1192 2
    2.93301 0.2185 1
  3.0469 3 + 2
    0.736 0.5 27
    0.88596 0.5 24
  3.0592 7 - 3
    0.2501 0.235 35
    0.4129 0.2186 33
    0.84679 0.5464 26
  3.1444 1 + 2
    2.0687 0.359 9
    3.04641 0.641 1
  3.2201 5 - 1
    3.12211 1 1
  3.25968 17 + 2
    0.20048 0.050319 40
    1.09874 0.949681 24
  3.264 15 - 1
    1.10306 1 24
  3.3465 3 + 2
    3.18208 0.5155 2
    3.24851 0.4845 1
  3.3945 7 - 1
    3.23008 1 2
  3.4688 9 + 1
    3.30438 1 2
  3.6515 5 - 1
    3.48708 1 2
  3.667 21 + 1
    1.0144 1 34
  3.7856 3 - 1
    0.52592 1 43
  3.846 1 + 2
    0.7991 0.5 39
    1.0369 0.5 35
  3.8751 7 - 1
    0.61542 1 43
  3.9995 5 + 1
    3.83508 1 2
  4.1527 3 - 1
    0.89302 1 43
  4.3315 19 + 1
    0.5459 1 50
  4.46499 21 + 4
    0.133491 0.092876 55
    0.797991 0.146194 49
    1.20531 0.683073 43
    2.08189 0.077857 29
  4.6342 1 - 1
    0.16921 1 56
  4.649 5 - 2
    4.48458 0.5 2
    4.649 0.5 0
  4.654 3 + 1
    0.808 1 51
  4.747 7 - 2
    4.24964 0.5 3
    4.64901 0.5 1
  4.849 9 + 1
    1.003 1 51
  4.871 5 - 2
    4.70658 0.5 2
    4.871 0.5 0
  4.935 3 + 2
    4.77058 0.5 2
    4.935 0.5 0
  4.984 1 - 2
    4.81958 0.5 2
    4.984 0.5 0
  4.9997 7 + 2
    0.3655 0.2908 57
    0.53471 0.7092 56
  5.05 5 - 2
    4.88558 0.5 2
    5.05 0.5 0
  5.056 3 + 1
    0.591009 1 56
  5.102 9 - 2
    4.31253 0.5 5
    5.102 0.5 0
  5.161 7 + 2
    4.4009 0.5 4
    5.161 0.5 0
  5.1979 25 + 1
    0.732909 1 56
  5.228 1 - 2
    5.06358 0.5 2
    5.228 0.5 0
  5.273 5 - 2
    5.10858 0.5 2
    5.273 0.5 0
  5.2969 3 + 1
    0.831909 1 56
  5.314 5 - 2
    5.14958 0.5 2
    5.314 0.5 0
  5.369 3 + 2
    5.20458 0.5 2
    5.369 0.5 0
  5.4017 7 - 1
    0.401999 1 65
  5.416 1 + 2
    4.91864 0.5 3
    5.31801 0.5 1
  5.452 9 - 2
    4.66253 0.5 5
    5.452 0.5 0
  5.48 5 + 2
    4.98264 0.5 3
    5.38201 0.5 1
  5.5081 3 - 1
    0.310201 1 70
  5.533 11 + 2
    4.4274 0.5 10
    4.5313 0.5 8
  5.57 7 - 2
    5.07264 0.5 3
    5.47201 0.5 1
  5.606 5 + 2
    5.10864 0.5 3
    5.50801 0.5 1
  5.657 3 - 2
    5.15964 0.5 3
    5.55901 0.5 1
  5.695 1 + 2
    5.19764 0.5 3
    5.59701 0.5 1
  5.715 9 - 1
    1.25001 1 56
  5.741 7 + 2
    4.9809 0.5 4
    5.741 0.5 0
  5.8 5 - 2
    5.63558 0.5 2
    5.8 0.5 0
  5.829 3 + 1
    0.6311 1 70
  5.841 1 - 2
    5.67658 0.5 2
    5.841 0.5 0
  5.879 5 + 2
    5.38164 0.5 3
    5.78101 0.5 1
  5.919 3 - 1
    1.265 1 59
  5.923 7 + 2
    5.1629 0.5 4
    5.923 0.5 0
  5.95 9 - 2
    5.16053 0.5 5
    5.95 0.5 0
  5.994 11 + 2
    4.8884 0.5 10
    4.9923 0.5 8
  6.03 5 - 2
    5.86558 0.5 2
    6.03 0.5 0
  6.081 3 + 2
    5.91658 0.5 2
    6.081 0.5 0
  6.136 1 - 2
    5.97158 0.5 2
    6.136 0.5 0
  6.1487 7 + 1
    0.950801 1 70
  6.197 5 - 2
    6.03258 0.5 2
    6.197 0.5 0
  6.239 3 + 2
    6.07458 0.5 2
    6.239 0.5 0
  6.273 1 - 2
    6.10858 0.5 2
    6.273 0.5 0
  6.322 7 + 2
    5.5619 0.5 4
    6.322 0.5 0
  6.3755 9 - 2
    0.867399 0.2366 80
    1.1776 0.7634 70
  6.387 5 + 2
    5.88964 0.5 3
    6.28901 0.5 1
  6.485 3 - 2
    5.98764 0.5 3
    6.38701 0.5 1
  6.9314 7 + 1
    1.7335 1 70
  7.6975 5 - 1
    1.322 1 104

33 70 69
  0 8 + 0
  0.032008 4 + 1
    0.032008 1 0
  0.08149 2 + 1
    0.049482 1 1
  0.16674 6 + 2
    0.134732 0.8301 1
    0.16674 0.1699 0
  0.20118 4 + 2
    0.11969 0.3344 2
    0.169172 0.6656 1
  0.2347 2 + 2
    0.15321 0.1085 2
    0.202692 0.8915 1
  0.32561 4 + 4
    0.09091 0.031631 5
    0.15887 0.040041 3
    0.24412 0.772123 2
    0.293602 0.156205 1
  0.3286 2 + 4
    0.0939 0.0224 5
    0.12742 0.5191 4
    0.24711 0.2042 2
    0.296592 0.2543 1
  0.3446 0 + 3
    0.1099 0.032791 5
    0.26311 0.882135 2
    0.312592 0.085073 1
  0.38329 4 - 4
    0.14859 0.133207 5
    0.18211 0.015441 4
    0.3018 0.768438 2
    0.351282 0.082914 1
  0.390193 6 + 2
    0.223453 0.7528 3
    0.390193 0.2472 0
  0.42529 0 + 2
    0.19059 0.093591 5
    0.3438 0.906409 2
  0.45812 2 + 5
    0.11352 0.04881 8
    0.13251 0.077181 6
    0.22342 0.0265 5
    0.37663 0.190602 2
    0.426112 0.656907 1
  0.485324 8 - 3
    0.095131 0.00637 10
    0.318584 0.534616 3
    0.485324 0.459014 0
  0.50882 6 + 2
    0.34208 0.3011 3
    0.476812 0.6989 1
  0.53996 4 + 1
    0.45847 1 2
  0.56652 10 - 1
    0.081196 1 13
  0.57191 4 + 3
    0.37073 0.1436 4
    0.49042 0.1392 2
    0.539902 0.7172 1
  0.58156 2 + 4
    0.25595 0.300297 6
    0.38038 0.426796 4
    0.50007 0.204698 2
    0.549552 0.068209 1
  0.59248 2 + 4
    0.26388 0.056891 7
    0.35778 0.119701 5
    0.3913 0.195002 4
    0.560472 0.628406 1
  0.62525 8 + 3
    0.235057 0.349989 10
    0.45851 0.099227 3
    0.62525 0.550783 0
  0.64178 6 + 1
    0.4406 1 4
  0.68393 0 - 3
    0.35832 0.3445 6
    0.44923 0.6302 5
    0.48275 0.0253 4
  0.6881 8 + 3
    0.297907 0.059872 10
    0.48692 0.194006 4
    0.48692 0.746122 4
  0.69885 6 - 1
    0.31556 1 9
  0.72186 6 - 4
    0.52068 0.045638 4
    0.55512 0.164293 3
    0.64037 0.333787 2
    0.689852 0.456282 1
  0.77227 6 - 2
    0.286946 0.2664 13
    0.38898 0.7336 9
  0.77894 8 - 2
    0.08009 0.027081 24
    0.293616 0.972919 13
  0.81543 6 + 3
    0.27547 0.112211 15
    0.61425 0.380538 4
    0.783422 0.507251 1
  0.86891 12 - 1
    0.30239 1 16
  0.88776 14 - 1
    0.32124 1 16
  0.89043 2 + 4
    0.54583 0.454632 8
    0.56183 0.254518 7
    0.56482 0.222716 6
    0.858422 0.068135 1
  0.89827 10 - 1
    0.33175 1 16
  0.92811 2 + 3
    0.6025 0.658 6
    0.76137 0.1579 3
    0.896102 0.1841 1
  0.93316 8 + 2
    0.03489 0.318 32
    0.06425 0.682 29
  0.93893 8 - 4
    0.16666 0.406041 26
    0.24008 0.148215 24
    0.37241 0.223022 16
    0.55564 0.222722 9
  0.94476 4 + 4
    0.554567 0.2191 10
    0.71006 0.1642 5
    0.77802 0.2518 3
    0.86327 0.3649 2
  0.95023 0 - 1
    0.62163 1 7
  0.96692 10 - 1
    0.576727 1 10
  0.98776 6 + 2
    0.66215 0.7753 6
    0.90627 0.2247 2
  1.00358 2 + 4
    0.57829 0.290771 11
    0.65898 0.290671 8
    0.67498 0.255774 7
    0.67797 0.162784 6
  1.0263 4 + 3
    0.25403 0.4106 26
    0.32745 0.2786 24
    0.94481 0.3108 2
  1.04587 12 + 1
    0.47935 1 16
  1.08071 4 + 3
    0.690512 0.070028 10
    0.879525 0.429987 4
    0.999215 0.499985 2
  1.11503 2 - 2
    0.65691 0.5 12
    0.78942 0.5 6
  1.4543 4 - 2
    0.40843 0.3243 42
    0.56654 0.6757 30
  1.6511 2 + 3
    1.3225 0.4292 7
    1.56961 0.3562 2
    1.61909 0.2146 1
  1.67611 16 + 3
    0.22181 0.066072 45
    0.74295 0.107803 34
    0.78835 0.826125 30
  1.75221 18 + 1
    0.0761 1 47
  1.7749 16 - 1
    0.90599 1 29
  1.8094 4 - 1
    0.05719 1 48
  2.4675 6 - 1
    0.79139 1 47
  2.5799 20 + 2
    0.82769 0.4506 48
    0.90379 0.5494 47
  2.7329 22 + 1
    0.98069 1 48
  2.8889 20 - 1
    1.114 1 49
  3.1299 4 - 1
    0.397 1 53
  3.2727 6 - 2
    0.6928 0.4444 52
    0.8052 0.5556 51
  3.3449 4 - 2
    0.215 0.2727 55
    0.612 0.7273 53
  3.5139 22 - 1
    0.625 1 54
  3.6919 24 + 1
    1.112 1 52
  4.0229 10 - 1
    0.893 1 55
  4.0756 6 - 1
    1.3427 1 53
  4.2049 24 - 1
    1.316 1 54
  4.7879 26 - 1
    1.274 1 58
  4.9019 28 + 1
    1.21 1 59
  5.5917 30 + 1
    1.5161 1 61
  5.68 28 - 1
    1.4751 1 62
  7.2057 34 + 1
    1.614 1 65
  8.9417 38 + 1
    1.736 1 67

33 71 141
  0 5 - 0
  0.1435 1 - 1
    0.1435 1 0
  0.14744 3 - 1
    0.14744 1 0
  0.50618 3 - 2
    0.35874 0.7874 2
    0.36268 0.2126 1
  0.82864 3 - 2
    0.6812 0.914909 2
    0.68514 0.085091 1
  0.87029 5 - 3
    0.72285 0.2821 2
    0.72679 0.0127 1
    0.87029 0.7052 0
  0.92455 7 - 2
    0.77711 0.068053 2
    0.92455 0.931947 0
  0.97788 5 - 3
    0.83044 0.859091 2
    0.83438 0.03351 1
    0.97788 0.107399 0
  0.99056 3 + 4
    0.48438 0.224998 3
    0.84312 0.449796 2
    0.84706 0.242898 1
    0.99056 0.082309 0
  1.00031 9 + 1
    1.00031 1 0
  1.007 3 - 2
    0.50082 0.5 3
    0.85956 0.5 2
  1.12913 3 + 1
    0.98169 1 2
  1.24261 5 - 3
    1.09517 0.533927 2
    1.09911 0.074754 1
    1.24261 0.39132 0
  1.24532 5 - 1
    1.09788 1 2
  1.264 5 - 2
    1.1205 0.5 1
    1.264 0.5 0
  1.28479 1 + 1
    1.13735 1 2
  1.33954 9 - 1
    1.33954 1 0
  1.39465 9 - 2
    0.4701 0.086046 6
    1.39465 0.913954 0
  1.41272 1 - 2
    1.26528 0.8065 2
    1.26922 0.1935 1
  1.44312 3 - 4
    0.93694 0.541784 3
    1.29568 0.288191 2
    1.29962 0.043329 1
    1.44312 0.126696 0
  1.46308 5 - 4
    0.9569 0.2602 3
    1.31564 0.3378 2
    1.31958 0.1655 1
    1.46308 0.2365 0
  1.47122 3 - 1
    1.32378 1 2
  1.488 3 - 1
    0.98182 1 3
  1.534 1 + 1
    1.38656 1 2
  1.609 1 - 2
    1.4655 0.5 1
    1.609 0.5 0
  1.61567 7 - 1
    1.46823 1 2
  1.71433 13 + 1
    0.71402 1 9
  1.72859 7 - 3
    0.48327 0.2086 13
    1.58115 0.1964 2
    1.72859 0.595 0
  1.75172 5 - 4
    0.77384 0.1384 7
    1.60428 0.6289 2
    1.60822 0.1258 1
    1.75172 0.1069 0
  1.7592 7 - 1
    0.51388 1 13
  1.79821 9 - 2
    0.55289 0.32 13
    0.87366 0.68 6
  1.81654 7 - 1
    0.68741 1 11
  1.90436 11 + 1
    0.90405 1 9
  1.974 11 + 2
    0.57935 0.5 17
    0.63446 0.5 16
  1.98156 7 + 3
    1.00368 0.2075 7
    1.83412 0.5963 2
    1.98156 0.1962 0
  2.0618 9 - 2
    0.3026 0.383 29
    0.33321 0.617 27
  2.10009 15 + 1
    1.12221 1 7
  2.11085 11 - 4
    0.31264 0.082055 30
    0.7162 0.16349 17
    1.11054 0.273884 9
    1.1863 0.480571 6
  2.166 5 + 2
    1.65982 0.5 3
    2.01856 0.5 2
  2.305 7 + 2
    1.43471 0.5 5
    2.305 0.5 0
  2.36 1 + 2
    1.85382 0.5 3
    2.21256 0.5 2
  2.36993 5 + 2
    1.44538 0.7407 6
    1.49964 0.2593 5
  2.4162 13 + 3
    0.51184 0.5717 32
    0.70187 0.2856 26
    1.41589 0.1427 9
  2.42286 11 - 1
    0.361055 1 35
  2.42921 3 + 6
    1.1866 0.336686 12
    1.50466 0.232291 6
    1.55892 0.074067 5
    2.28177 0.188592 2
    2.28571 0.063967 1
    2.42921 0.104396 0
  2.46987 13 - 2
    0.67166 0.2649 30
    1.07522 0.7351 17
  2.488 7 + 2
    1.61771 0.5 5
    2.488 0.5 0
  2.50691 1 + 4
    1.52903 0.213985 7
    1.63662 0.069765 5
    2.35947 0.465067 2
    2.50691 0.251182 0
  2.526 5 + 2
    2.01982 0.5 3
    2.37856 0.5 2
  2.657 3 + 2
    2.5135 0.5 1
    2.657 0.5 0
  2.68924 17 + 1
    0.97491 1 26
  2.7486 13 + 1
    0.84424 1 32
  2.79325 15 + 2
    0.88889 0.1305 32
    1.07892 0.8695 26
  2.803 1 + 2
    2.29682 0.5 3
    2.65556 0.5 2
  2.82 13 - 2
    0.397145 0.7816 43
    0.7582 0.2184 35
  2.892 1 + 2
    2.38582 0.5 3
    2.74456 0.5 2
  2.92092 15 - 3
    0.45105 0.278972 45
    0.81007 0.309569 37
    1.20659 0.411459 26
  2.947 5 + 2
    2.44082 0.5 3
    2.79956 0.5 2
  2.9893 7 + 1
    0.30006 1 50
  3.119 3 + 2
    2.9755 0.5 1
    3.119 0.5 0
  3.17264 5 + 6
    1.70142 0.100789 21
    1.72952 0.259671 19
    1.75992 0.387557 18
    1.93003 0.120187 12
    3.0252 0.031007 2
    3.17264 0.100789 0
  3.2374 17 + 1
    0.8212 1 42
  3.26 3 + 2
    3.1165 0.5 1
    3.26 0.5 0
  3.2625 15 - 2
    0.4425 0.7249 54
    0.839645 0.2751 43
  3.29039 17 - 2
    0.36947 0.060291 56
    0.82052 0.939709 45
  3.303 7 + 2
    2.43271 0.5 5
    3.303 0.5 0
  3.394 5 + 2
    2.88782 0.5 3
    3.24656 0.5 2
  3.506 9 + 2
    2.50569 0.5 9
    2.58145 0.5 6
  3.602 17 + 1
    0.80875 1 52
  3.626 3 - 2
    3.11982 0.5 3
    3.47856 0.5 2
  3.7383 17 - 2
    0.4758 0.7095 63
    0.9183 0.2905 54
  3.78932 21 + 1
    1.10008 1 50
  3.855 7 - 2
    3.34882 0.5 3
    3.70756 0.5 2
  3.91691 19 - 4
    0.62652 0.139 64
    0.67951 0.1222 61
    0.99599 0.5555 56
    1.22767 0.1833 50
  3.925 1 + 2
    3.41882 0.5 3
    3.77756 0.5 2
  4.0703 5 + 1
    0.28098 1 71
  4.1883 3 - 1
    1.39505 1 52
  4.2325 19 - 2
    0.4942 0.5028 70
    0.97 0.4972 63
  4.2338 21 - 1
    0.94341 1 64
  4.3721 21 - 1
    0.45519 1 73
  4.4174 19 + 1
    1.72816 1 50
  4.4635 19 + 2
    0.8615 0.3333 68
    1.77426 0.6667 50
  4.764 21 + 3
    0.3005 0.5 81
    0.3466 0.335 80
    0.97468 0.165 71
  4.7741 21 - 2
    0.5416 0.5467 77
    1.0358 0.4533 70
  5.0221 25 + 1
    1.23278 1 71
  5.0738 23 - 1
    1.15689 1 73
  5.3585 23 - 2
    0.5844 0.1737 83
    1.126 0.8263 77
  5.3709 25 - 1
    1.1371 1 78
  5.8231 23 - 1
    1.0591 1 82
  5.9065 5 + 1
    1.1425 1 82
  5.982 3 + 2
    5.8385 0.5 1
    5.982 0.5 0
  6.015 7 + 2
    5.14471 0.5 5
    6.015 0.5 0
  6.15 5 + 2
    5.64382 0.5 3
    6.00256 0.5 2
  6.27 3 + 2
    6.1265 0.5 1
    6.27 0.5 0
  6.3605 29 + 1
    1.3384 1 84
  6.393 5 - 2
    6.2495 0.5 1
    6.393 0.5 0
  6.479 7 - 2
    5.97282 0.5 3
    6.33156 0.5 2
  6.506 3 + 2
    6.3625 0.5 1
    6.506 0.5 0
  6.546 9 - 2
    5.67571 0.5 5
    6.546 0.5 0
  6.587 5 + 2
    6.08082 0.5 3
    6.43956 0.5 2
  6.606 3 - 2
    6.09982 0.5 3
    6.45856 0.5 2
  6.6207 7 + 19
    3.6737 0.041572 57
    3.9637 0.043882 49
    4.1327 0.009238 46
    4.2607 0.043882 40
    4.6467 0.023091 33
    5.0117 0.057743 24
    5.0867 0.025401 23
    5.1327 0.071593 22
    5.15762 0.009238 20
    5.20798 0.064673 18
    5.37809 0.043882 12
    5.6137 0.055433 10
    5.63014 0.076214 8
    5.69615 0.034642 6
    5.75041 0.050812 5
    5.79206 0.050812 4
    6.11452 0.057743 3
    6.4772 0.230911 1
    6.6207 0.009238 0
  6.669 1 - 2
    6.5255 0.5 1
    6.669 0.5 0
  6.6723 29 - 1
    1.3014 1 87
  6.762 5 + 2
    6.25582 0.5 3
    6.61456 0.5 2
  6.824 3 + 2
    6.6805 0.5 1
    6.824 0.5 0
  6.867 7 - 2
    6.36082 0.5 3
    6.71956 0.5 2
  6.889 5 + 2
    6.38282 0.5 3
    6.74156 0.5 2
  6.922 9 - 2
    6.05171 0.5 5
    6.922 0.5 0
  6.984 3 + 2
    6.8405 0.5 1
    6.984 0.5 0
  7 1 - 2
    6.8565 0.5 1
    7 0.5 0
  7.0183 7 + 19
    4.0713 0.048531 57
    4.3613 0.041591 49
    4.5303 0.0104 46
    4.6583 0.041591 40
    5.0443 0.034661 33
    5.4093 0.057192 24
    5.4843 0.0104 23
    5.5303 0.050262 22
    5.54708 0.034661 21
    5.60558 0.051992 18
    5.77569 0.043331 12
    6.0113 0.069322 10
    6.02774 0.088393 8
    6.09375 0.046791 6
    6.14801 0.062392 5
    6.18966 0.046791 4
    6.51212 0.055462 3
    6.87086 0.173305 2
    7.0183 0.032931 0
  7.046 5 - 2
    6.9025 0.5 1
    7.046 0.5 0
  8.1143 33 - 1
    1.442 1 103
  8.199 3 + 2
    8.0555 0.5 1
    8.199 0.5 0
  8.381 1 + 2
    7.87482 0.5 3
    8.23356 0.5 2
  8.493 5 - 2
    8.3495 0.5 1
    8.493 0.5 0
  8.693 1 + 2
    8.18682 0.5 3
    8.54556 0.5 2
  8.912 1 + 2
    8.40582 0.5 3
    8.76456 0.5 2
  8.928 3 - 2
    8.42182 0.5 3
    8.78056 0.5 2
  9.049 1 + 2
    8.54282 0.5 3
    8.90156 0.5 2
  9.066 7 - 2
    8.55982 0.5 3
    8.91856 0.5 2
  9.16 1 + 2
    8.65382 0.5 3
    9.01256 0.5 2
  9.352 1 + 2
    8.84582 0.5 3
    9.20456 0.5 2
  9.524 3 - 2
    9.01782 0.5 3
    9.37656 0.5 2
  9.559 1 + 2
    9.05282 0.5 3
    9.41156 0.5 2
  9.593 5 + 2
    9.08682 0.5 3
    9.44556 0.5 2
  9.601 1 + 2
    9.09482 0.5 3
    9.45356 0.5 2
  9.617 1 + 2
    9.11082 0.5 3
    9.46956 0.5 2
  9.6844 37 - 1
    1.5701 1 113
  9.686 5 + 2
    9.17982 0.5 3
    9.53856 0.5 2
  9.766 9 - 2
    8.89571 0.5 5
    9.766 0.5 0
  9.909 1 + 2
    9.40282 0.5 3
    9.76156 0.5 2
  10.062 7 - 2
    9.55582 0.5 3
    9.91456 0.5 2
  10.485 1 + 2
    9.97882 0.5 3
    10.3376 0.5 2
  10.594 1 + 2
    10.0878 0.5 3
    10.4466 0.5 2
  10.761 3 - 2
    10.2548 0.5 3
    10.6136 0.5 2
  10.929 5 - 2
    10.7855 0.5 1
    10.929 0.5 0
  11.037 1 + 2
    10.5308 0.5 3
    10.8896 0.5 2
  11.126 1 + 2
    10.6198 0.5 3
    10.9786 0.5 2
  11.816 1 + 2
    11.3098 0.5 3
    11.6686 0.5 2

33 72 66
  0 4 - 0
  0.046025 2 + 1
    0.046025 1 0
  0.213563 6 + 2
    0.167538 0.5784 1
    0.213563 0.4216 0
  0.288473 4 + 3
    0.07491 0.094291 2
    0.242448 0.800108 1
    0.288473 0.105601 0
  0.309741 8 - 2
    0.096178 0.2998 2
    0.309741 0.7002 0
  0.31819 8 + 2
    0.104627 0.914518 2
    0.31819 0.085482 0
  0.36282 10 - 1
    0.053079 1 4
  0.38013 0 + 1
    0.334105 1 1
  0.39014 4 + 1
    0.344115 1 1
  0.4144 6 - 1
    0.4144 1 0
  0.43874 4 + 3
    0.150267 0.043843 3
    0.392715 0.310719 1
    0.43874 0.645439 0
  0.43988 6 + 3
    0.12169 0.04351 5
