  2.6898 23 + 2
    0.3376 0.5 44
    0.5831 0.5 39
  2.7987 25 - 2
    0.2278 0.5 45
    0.4968 0.5 43
  2.9645 25 + 2
    0.3936 0.5 45
    0.6123 0.5 44
  3.0238 5 - 2
    0.2251 0.5 47
    0.4529 0.5 45
  3.1576 1 - 1
    0.9672 1 41
  3.2361 7 + 2
    2.92941 0.1935 4
    2.96237 0.8065 3
  3.2617 27 - 2
    0.1041 0.5 50
    0.9095 0.5 44
  3.2799 5 + 1
    0.5901 1 46
  3.4171 27 - 1
    1.0649 1 44
  3.5583 9 + 1
    0.5938 1 48
  3.5903 5 - 1
    0.3286 1 52
  3.9066 7 + 1
    0.3163 1 56
  4.1553 11 - 1
    0.8754 1 53
  4.3796 1 + 1
    0.473001 1 57
  4.3835 9 - 1
    0.9664 1 54
  4.4181 5 + 1
    0.8598 1 55
  4.8333 7 - 1
    0.453699 1 59
  5.2588 13 + 1
    0.8753 1 60
  5.5061 3 - 1
    1.088 1 61
  6.0593 5 + 1
    0.8005 1 63
  6.7224 9 - 1
    0.6631 1 65
  7.503 7 + 1
    0.7806 1 66
  8.445 1 - 1
    0.942001 1 67
  9.48 3 + 1
    1.035 1 68
  10.592 11 - 1
    1.112 1 69

61 140 34
  0 2 + 0
  0.1 16 - 1
    0.1 1 0
  0.13995 4 - 1
    0.13995 1 0
  0.22547 6 - 1
    0.22547 1 0
  0.26064 8 - 3
    0.03517 0.631238 3
    0.12069 0.34112 2
    0.26064 0.027642 0
  0.33535 10 + 3
    0.10988 0.876909 3
    0.1954 0.082061 2
    0.33535 0.04103 0
  0.33988 12 + 3
    0.11441 0.4311 3
    0.19993 0.1597 2
    0.33988 0.4092 0
  0.34494 0 + 4
    0.0843 0.734793 4
    0.11947 0.089439 3
    0.20499 0.01607 2
    0.34494 0.159698 0
  0.41515 2 + 3
    0.07527 0.899918 6
    0.18968 0.0206 3
    0.41515 0.079482 0
  0.48118 6 + 6
    0.13624 0.036888 7
    0.1413 0.217889 6
    0.14583 0.179291 5
    0.22054 0.146993 4
    0.25571 0.344983 3
    0.38118 0.073956 1
  0.50339 4 - 3
    0.15845 0.363011 7
    0.16351 0.559017 6
    0.40339 0.077972 1
  0.53403 8 + 2
    0.30856 0.6117 3
    0.43403 0.3883 1
  0.56546 14 + 5
    0.15031 0.261218 8
    0.22052 0.116008 7
    0.22558 0.456032 6
    0.42551 0.080916 2
    0.46546 0.085826 1
  0.57211 10 + 4
    0.23676 0.409575 5
    0.31147 0.151891 4
    0.43216 0.357779 2
    0.47211 0.080755 1
  0.57627 6 - 2
    0.43632 0.8699 2
    0.47627 0.1301 1
  0.65236 4 - 3
    0.31248 0.3861 6
    0.42689 0.3861 3
    0.55236 0.2278 1
  0.67017 8 + 1
    0.40953 1 4
  0.76135 2 + 1
    0.42147 1 6
  0.80816 6 - 2
    0.46828 0.1525 6
    0.70816 0.8475 1
  0.84462 4 - 3
    0.27916 0.391261 12
    0.34123 0.154485 10
    0.74462 0.454255 1
  0.85581 12 - 3
    0.52046 0.3237 5
    0.63034 0.4831 3
    0.75581 0.1932 1
  0.87429 10 - 2
    0.64882 0.6579 3
    0.77429 0.3421 1
  0.92633 8 - 3
    0.58645 0.1658 6
    0.70086 0.3161 3
    0.82633 0.5181 1
  0.9513 6 + 1
    0.8513 1 1
  1.0658 4 + 2
    0.72592 0.1142 6
    0.9658 0.8858 1
  1.08899 2 - 2
    0.86352 0.6849 3
    0.98899 0.3151 1
  1.17391 0 - 1
    0.60845 1 12
  1.2788 8 + 2
    1.01816 0.625 4
    1.05333 0.375 3
  1.5946 6 - 4
    1.02249 0.2402 13
    1.24966 0.0524 7
    1.25472 0.4367 6
    1.4946 0.2707 1
  1.6182 4 + 2
    1.27832 0.5128 6
    1.28285 0.4872 5
  1.61925 2 + 11
    0.44534 0.023588 26
    0.77463 0.068955 19
    0.8579 0.006655 17
    0.96689 0.030248 15
    1.04714 0.030248 13
    1.11586 0.038717 10
    1.13807 0.30248 9
    1.27431 0.009981 7
    1.39378 0.268882 3
    1.4793 0.201786 2
    1.51925 0.018459 1
  1.62309 2 + 7
    0.67179 0.02265 23
    0.86174 0.114801 17
    1.1197 0.137201 10
    1.27815 0.01722 7
    1.28321 0.319003 6
    1.39762 0.303003 3
    1.52309 0.086121 1
  1.67011 2 + 14
    0.60431 0.038842 24
    0.8143 0.054933 20
    0.82549 0.133407 19
    0.99994 0.021151 16
    1.01775 0.026431 15
    1.09384 0.021151 14
    1.098 0.091945 13
    1.16672 0.121806 10
    1.18893 0.024821 9
    1.32517 0.077924 7
    1.33023 0.077924 6
    1.44464 0.054933 3
    1.53016 0.024821 2
    1.57011 0.229912 1
  2.0174 10 - 1
    1.67752 1 6

61 141 67
  0 5 + 0
  0.19688 7 + 1
    0.19688 1 0
  0.4038 3 + 1
    0.4038 1 0
  0.43829 1 + 1
    0.43829 1 0
  0.6284 11 - 2
    0.43152 0.942509 1
    0.6284 0.057491 0
  0.7283 3 + 3
    0.3245 0.5362 2
    0.53142 0.2041 1
    0.7283 0.2597 0
  0.8045 11 + 1
    0.60762 1 1
  0.8371 9 + 1
    0.8371 1 0
  0.8586 3 + 2
    0.66172 0.1151 1
    0.8586 0.8849 0
  0.9743 11 + 1
    0.77742 1 1
  1.0464 9 - 1
    1.0464 1 0
  1.0553 11 - 1
    0.4269 1 4
  1.1082 9 + 2
    0.91132 0.8775 1
    1.1082 0.1225 0
  1.1532 7 + 3
    0.7494 0.241483 2
    0.95632 0.689652 1
    1.1532 0.068865 0
  1.167 9 - 1
    0.5386 1 4
  1.2425 7 + 2
    1.04562 0.6714 1
    1.2425 0.3286 0
  1.2925 3 + 3
    0.85421 0.151688 3
    0.8887 0.073074 2
    1.2925 0.775238 0
  1.3133 13 - 1
    0.6849 1 4
  1.3596 5 - 1
    1.16272 1 1
  1.4148 9 - 3
    0.2478 0.098218 14
    0.5777 0.103398 7
    0.7864 0.798384 4
  1.4957 5 - 4
    0.7674 0.1301 5
    1.05741 0.3717 3
    1.0919 0.2937 2
    1.4957 0.2045 0
  1.5108 15 - 3
    0.1975 0.01332 17
    0.4555 0.084107 11
    0.8824 0.902573 4
  1.5153 5 - 1
    1.5153 1 0
  1.5733 1 - 1
    0.26 1 17
  1.6925 7 - 1
    1.49562 1 1
  1.7948 5 - 1
    0.8205 1 9
  1.802 1 + 2
    0.6938 0.8547 12
    0.8277 0.1453 9
  1.834 7 - 3
    0.7258 0.6211 12
    0.9969 0.1553 7
    1.0295 0.2236 6
  1.8746 3 + 1
    1.0375 1 7
  1.8849 5 - 3
    1.44661 0.1934 3
    1.4811 0.3349 2
    1.8849 0.4717 0
  1.8919 17 - 1
    0.3811 1 21
  1.9026 13 + 3
    1.46431 0.5618 3
    1.4988 0.1742 2
    1.9026 0.264 0
  1.9701 15 + 1
    0.9958 1 9
  1.9831 9 - 4
    0.1491 0.01849 27
    0.8749 0.07831 12
    1.0088 0.1922 9
    1.78622 0.711 1
  1.9922 7 + 2
    1.5884 0.2754 2
    1.9922 0.7246 0
  2.0047 3 - 3
    1.56641 0.039371 3
    1.6009 0.787424 2
    2.0047 0.173205 0
  2.0154 15 - 1
    0.7021 1 17
  2.0379 5 + 3
    1.59961 0.157895 3
    1.6341 0.090227 2
    2.0379 0.751877 0
  2.0635 1 + 5
    0.6487 0.081567 19
    0.7502 0.354628 17
    0.8965 0.326226 14
    0.9553 0.156012 12
    1.4351 0.081567 4
  2.0916 11 - 6
    0.1085 0.027721 33
    0.6768 0.084562 19
    0.9246 0.141703 14
    0.9834 0.441409 12
    1.1173 0.194204 9
    1.4632 0.110402 4
  2.0989 7 + 1
    0.7856 1 17
  2.119 3 - 5
    0.7042 0.019481 19
    0.8057 0.154209 17
    0.952 0.038962 14
    1.1447 0.381523 9
    1.4906 0.405824 4
  2.1372 5 + 1
    1.1629 1 9
  2.1718 7 - 1
    0.8585 1 17
  2.2389 19 - 1
    0.7281 1 21
  2.3614 5 + 1
    0.3913 1 32
  2.3818 3 + 1
    0.871 1 21
  2.5097 19 - 1
    0.9989 1 21
  2.5309 1 + 2
    0.639 0.8961 30
    1.0201 0.1039 21
  2.5515 7 - 1
    0.3126 1 44
  2.5543 5 + 1
    0.3154 1 44
  2.6223 9 - 1
    0.6069 1 36
  2.6235 17 + 2
    0.6534 0.3611 32
    1.1127 0.6389 21
  2.641 3 - 3
    0.2592 0.4219 46
    0.4021 0.2954 44
    1.0677 0.2827 23
  2.6615 13 + 1
    0.11 1 49
  2.7024 5 - 4
    0.5834 0.119788 41
    1.2876 0.119788 19
    1.8979 0.161684 6
    2.074 0.59874 4
  2.7037 21 - 1
    0.4648 1 44
  2.8601 19 + 1
    0.2366 1 52
  3.0478 7 + 1
    0.4963 1 49
  3.0566 3 - 1
    0.1965 1 57
  3.4037 9 + 1
    0.3471 1 59
  3.6227 1 - 1
    0.5661 1 59
  3.8595 5 + 2
    0.2368 0.4253 61
    0.8029 0.5747 59
  4.0415 7 - 1
    0.6378 1 60
  4.2206 3 + 1
    0.3611 1 62
  4.4531 5 - 1
    0.2325 1 64
  4.7826 9 + 2
    0.562 0.7194 64
    0.9231 0.2806 62

61 142 58
  0 2 + 0
  0.20852 4 + 1
    0.20852 1 0
  0.24098 6 + 2
    0.03246 0.6242 1
    0.24098 0.3758 0
  0.41201 6 + 2
    0.17103 0.1435 2
    0.20349 0.8565 1
  0.44947 10 + 1
    0.20849 1 2
  0.46 8 + 1
    0.21902 1 2
  0.4963 4 + 3
    0.25532 0.3885 2
    0.28778 0.3096 1
    0.4963 0.3019 0
  0.51312 6 + 1
    0.3046 1 1
  0.6183 4 + 2
    0.37732 0.3485 2
    0.6183 0.6515 0
  0.6783 4 - 1
    0.6783 1 0
  0.7068 8 + 3
    0.2468 0.4039 5
    0.29479 0.2513 3
    0.46582 0.3448 2
  0.8602 12 - 1
    0.44819 1 3
  0.88317 16 - 1
    0.4337 1 4
  0.9808 6 - 1
    0.3025 1 9
  0.99801 10 - 1
    0.53801 1 5
  1.02436 12 - 2
    0.02635 0.6483 14
    0.57489 0.3517 4
  1.0767 8 - 1
    0.0959 1 13
  1.0783 10 - 1
    0.6183 1 5
  1.1638 8 - 1
    0.4855 1 9
  1.1852 10 - 2
    0.1085 0.6015 16
    0.2044 0.3985 13
  1.19082 14 - 2
    0.16646 0.7457 15
    0.19281 0.2543 14
  1.2371 2 + 1
    0.1604 1 16
  1.3101 18 - 1
    0.42693 1 12
  1.335 2 + 1
    0.33699 1 14
  1.7654 18 + 2
    0.4553 0.064781 22
    0.88223 0.935219 12
  1.8094 20 + 1
    0.044 1 24
  2.1901 22 + 1
    0.3807 1 25
  2.8287 26 - 2
    0.6386 0.8024 26
    1.0193 0.1976 25
  3.1438 28 - 1
    0.3151 1 27
  3.3003 24 + 1
    1.1102 1 26
  3.5074 6 - 1
    1.3173 1 26
  3.738 26 + 2
    0.4377 0.6143 29
    1.5479 0.3857 26
  3.7983 26 + 2
    0.498 0.638 29
    1.6082 0.362 26
  3.8204 28 - 1
    0.9917 1 27
  3.8723 30 - 2
    0.0519 0.3355 33
    0.7285 0.6645 28
  3.8866 28 - 3
    0.1486 0.2336 31
    0.7428 0.3774 28
    1.0579 0.389 27
  4.0152 32 + 1
    0.1429 1 34
  4.0619 30 - 2
    0.1753 0.781222 35
    0.2415 0.218778 33
  4.0731 4 + 2
    0.5657 0.5 30
    0.7728 0.5 29
  4.1859 2 - 1
    1.0421 1 28
  4.2366 34 + 1
    0.2214 1 36
  4.3251 6 - 2
    0.252 0.5216 38
    0.5268 0.4784 32
  4.3399 32 + 2
    0.278 0.757 37
    0.3247 0.243 36
  4.3917 4 - 3
    0.2058 0.1896 39
    0.3298 0.2994 37
    0.5194 0.511 34
  4.6405 8 + 1
    0.2488 1 43
  4.7743 6 - 1
    0.4492 1 41
  4.7871 4 + 1
    0.4472 1 42
  4.97 32 - 1
    1.0977 1 34
  5.0084 36 + 1
    0.7718 1 40
  5.0316 2 - 1
    0.6917 1 42
  5.3568 8 + 1
    0.3252 1 49
  5.6152 38 - 1
    1.3786 1 40
  5.618 38 + 2
    0.6096 0.2663 48
    1.3814 0.7337 40
  5.6724 6 - 1
    0.3156 1 50
  5.8103 40 + 2
    0.1923 0.6557 52
    0.195099 0.3443 51
  6.4756 42 - 1
    0.6653 1 54
  6.8153 42 + 1
    1.005 1 54
  7.0303 44 - 1
    0.5547 1 55

61 143 91
  0 5 + 0
  0.27204 7 + 1
    0.27204 1 0
  0.95973 11 - 2
    0.68769 0.8161 1
    0.95973 0.1839 0
  1.05672 3 + 1
    1.05672 1 0
  1.17319 1 + 1
    1.17319 1 0
  1.2598 9 - 1
    1.2598 1 0
  1.2865 3 + 1
    1.01446 1 1
  1.40307 3 + 1
    1.40307 1 0
  1.45637 9 + 2
    1.18433 0.094318 1
    1.45637 0.905682 0
  1.51491 5 + 3
    0.45819 0.04061 3
    1.24287 0.238198 1
    1.51491 0.721193 0
  1.5587 7 - 1
    1.28666 1 1
  1.56585 5 + 1
    1.29381 1 1
  1.58991 9 + 2
    1.31787 0.7096 1
    1.58991 0.2904 0
  1.61386 5 + 1
    1.34182 1 1
  1.66348 11 + 1
    1.39144 1 1
  1.75346 1 + 1
    1.75346 1 0
  1.81686 7 - 2
    1.54482 0.6758 1
    1.81686 0.3242 0
  1.82455 7 - 2
    0.76783 0.3142 3
    1.82455 0.6858 0
  1.85413 7 + 2
    0.79741 0.5723 3
    1.85413 0.4277 0
  1.89835 15 + 1
    0.23487 1 14
  1.95079 13 - 2
    0.28731 0.7894 14
    0.99106 0.2106 2
  1.9695 9 + 1
    1.69746 1 1
  2.00725 5 - 1
    1.73521 1 1
  2.06031 13 - 1
    0.39683 1 14
  2.08082 3 - 2
    1.80878 0.090909 1
    2.08082 0.909091 0
  2.1083 1 - 1
    1.83626 1 1
  2.2325 3 - 1
    1.96046 1 1
  2.2745 11 - 1
    2.00246 1 1
  2.28092 5 + 1
    2.00888 1 1
  2.28743 17 + 1
    0.38908 1 19
  2.331 7 - 2
    1.37127 0.5 2
    2.331 0.5 0
  2.41 3 - 2
    1.23681 0.5 4
    2.41 0.5 0
  2.43693 15 - 1
    1.4772 1 2
  2.44402 9 - 2
    2.17198 0.6667 1
    2.44402 0.3333 0
  2.4649 5 - 1
    2.19286 1 1
  2.548 1 - 2
    1.2615 0.5 6
    1.49128 0.5 3
  2.61352 7 + 2
    2.34148 0.1379 1
    2.61352 0.8621 0
  2.712 3 - 2
    1.53881 0.5 4
    2.712 0.5 0
  2.7316 5 + 1
    2.45956 1 1
  2.747 11 - 2
    1.29063 0.5 8
    1.78727 0.5 2
  2.777 9 + 2
    1.81727 0.5 2
    2.777 0.5 0
  2.864 7 - 2
    1.90427 0.5 2
    2.864 0.5 0
  2.88196 17 - 1
    0.98361 1 19
  2.9053 5 + 2
    2.63326 0.813 1
    2.9053 0.187 0
  2.92991 19 - 2
    0.49298 0.066063 32
    0.64248 0.933937 29
  2.956 3 + 2
    1.89928 0.5 3
    2.68396 0.5 1
  3.01332 21 - 1
    0.08341 1 44
  3.0535 1 + 2
    2.78146 0.5714 1
    3.0535 0.4286 0
  3.0611 7 + 1
    1.00079 1 23
  3.07567 19 - 3
    0.14576 0.4946 44
    0.19371 0.2517 42
    0.78824 0.2537 29
  3.098 5 + 2
    1.92481 0.5 4
    3.098 0.5 0
  3.213 9 - 2
    1.9532 0.5 5
    2.94096 0.5 1
  3.357 3 + 2
    2.30028 0.5 3
    3.08496 0.5 1
  3.3768 21 - 3
    0.30113 0.5411 49
    0.36348 0.2984 46
    0.44689 0.1605 44
  3.38982 23 - 1
    0.3765 1 46
  3.5242 23 + 1
    0.13438 1 54
  3.60164 23 - 2
    0.58832 0.8936 46
    0.67173 0.1064 44
  3.78 5 + 2
    2.60681 0.5 4
    3.78 0.5 0
  3.84 7 + 2
    2.78328 0.5 3
    3.56796 0.5 1
  3.872 11 - 2
    2.41563 0.5 8
    2.91227 0.5 2
  3.908 3 + 2
    2.85128 0.5 3
    3.63596 0.5 1
  4.281 25 + 1
    0.89118 1 54
  4.29261 25 - 1
    1.27929 1 46
  4.38621 27 + 2
    0.0936 0.1027 62
    0.10521 0.8973 61
  4.5803 27 - 1
    1.19048 1 54
  4.7318 27 - 1
    1.34198 1 54
  4.99299 29 - 2
    0.26119 0.5456 65
    0.70038 0.4544 62
  5 9 + 2
