  0.40419 5 + 4
    0.123968 0.127887 9
    0.17994 0.227077 7
    0.203011 0.345965 6
    0.248734 0.29907 4
  0.40782 5 + 5
    0.127598 0.3062 9
    0.18357 0.1703 7
    0.206641 0.2705 6
    0.252364 0.1322 4
    0.40782 0.1208 0
  0.43841 7 + 3
    0.158188 0.059968 9
    0.3907 0.058468 1
    0.43841 0.881565 0
  0.45329 7 + 3
    0.22904 0.49696 7
    0.252111 0.411567 6
    0.45329 0.091473 0
  0.47352 7 + 3
    0.193298 0.070737 9
    0.42581 0.289188 1
    0.47352 0.640074 0
  0.486 9 + 2
    0.38 0.5 2
    0.486 0.5 0
  0.513 9 + 2
    0.407 0.5 2
    0.513 0.5 0
  0.545 1 - 2
    0.1746 0.5 12
    0.389544 0.5 4
  0.582 5 - 2
    0.426544 0.5 4
    0.53429 0.5 1
  0.591 3 - 2
    0.445457 0.5 3
    0.591 0.5 0
  0.655 11 - 2
    0.549 0.5 2
    0.655 0.5 0
  0.673195 5 - 1
    0.673195 1 0
  0.691 7 - 2
    0.585 0.5 2
    0.691 0.5 0
  0.69614 7 - 2
    0.64843 0.5708 1
    0.69614 0.4292 0
  0.716 13 - 2
    0.541 0.5 5
    0.66829 0.5 1
  0.741 11 - 2
    0.635 0.5 2
    0.741 0.5 0
  0.757 3 - 2
    0.611457 0.5 3
    0.757 0.5 0
  0.775 17 - 2
    0.059 0.5 28
    0.6 0.5 5
  0.8 1 + 2
    0.598821 0.5 6
    0.654457 0.5 3
  0.809 3 - 2
    0.663457 0.5 3
    0.809 0.5 0
  0.84 11 - 2
    0.734 0.5 2
    0.84 0.5 0
  0.851 15 + 2
    0.135 0.5 28
    0.676 0.5 5
  0.868 13 - 2
    0.693 0.5 5
    0.82029 0.5 1
  0.884 19 + 2
    0.033 0.5 35
    0.109 0.5 31
  0.9089 7 + 6
    0.43538 0.089144 18
    0.45561 0.031282 17
    0.50108 0.090205 15
    0.50471 0.060693 14
    0.86119 0.090645 1
    0.9089 0.638032 0
  0.933 5 - 2
    0.777544 0.5 4
    0.88529 0.5 1
  0.964 9 - 2
    0.789 0.5 5
    0.91629 0.5 1
  0.998 3 + 2
    0.77375 0.5 7
    0.842544 0.5 4
  1.0006 11 - 2
    0.720378 0.5587 9
    1.0006 0.4413 0
  1.014 1 + 2
    0.812821 0.5 6
    0.868457 0.5 3
  1.025 5 - 2
    0.869544 0.5 4
    0.97729 0.5 1
  1.053 9 + 2
    0.947 0.5 2
    1.053 0.5 0
  1.104 3 - 2
    0.958457 0.5 3
    1.104 0.5 0
  1.189 13 + 2
    0.932 0.5 8
    1.083 0.5 2
  1.216 21 - 2
    0.332 0.5 37
    0.441 0.5 31
  1.25 5 + 2
    1.10446 0.5 3
    1.25 0.5 0
  1.264 11 - 2
    1.158 0.5 2
    1.264 0.5 0
  1.348 9 + 2
    1.242 0.5 2
    1.348 0.5 0
  1.383 15 - 2
    1.126 0.5 8
    1.277 0.5 2
  1.397 3 + 2
    1.17275 0.5 7
    1.24154 0.5 4
  1.463 17 - 2
    0.747 0.5 28
    1.288 0.5 5
  1.481 1 + 2
    1.27982 0.5 6
    1.33546 0.5 3
  1.534 5 - 2
    1.37854 0.5 4
    1.48629 0.5 1
  2.6 7 + 2
    2.44454 0.5 4
    2.55229 0.5 1
  2.9 9 - 2
    2.725 0.5 5
    2.85229 0.5 1

94 238 47
  0 0 + 0
  0.044076 4 + 1
    0.044076 1 0
  0.145952 8 + 1
    0.101876 1 1
  0.30338 12 + 1
    0.157428 1 2
  0.51358 16 + 1
    0.2102 1 3
  0.60514 2 - 2
    0.561064 0.5862 1
    0.60514 0.4138 0
  0.6614 6 - 2
    0.515448 0.3531 2
    0.617324 0.6469 1
  0.76324 10 - 2
    0.45986 0.033129 3
    0.617288 0.966871 2
  0.77348 20 + 1
    0.2599 1 4
  0.94146 0 + 2
    0.33632 0.030561 5
    0.897384 0.969439 1
  0.96278 2 - 4
    0.30138 0.010461 6
    0.35764 0.048392 5
    0.918704 0.425521 1
    0.96278 0.515626 0
  0.9682 4 - 2
    0.924124 0.7956 1
    0.9682 0.2044 0
  0.98309 4 + 5
    0.32169 0.004616 6
    0.37795 0.01127 5
    0.837138 0.105801 2
    0.939014 0.577408 1
    0.98309 0.300904 0
  0.98545 4 - 3
    0.32405 0.0336 6
    0.38031 0.03179 5
    0.941374 0.934609 1
  1.0186 6 - 1
    0.974524 1 1
  1.02854 4 + 3
    0.882588 0.0185 2
    0.984464 0.5661 1
    1.02854 0.4154 0
  1.06994 6 + 2
    0.923988 0.2308 2
    1.02586 0.7692 1
  1.0801 24 + 1
    0.30662 1 8
  1.08256 8 - 4
    0.11436 0.115301 11
    0.31932 0.02871 7
    0.42116 0.059281 6
    0.936608 0.796708 2
  1.12576 8 + 2
    0.979808 0.8406 2
    1.08168 0.1594 1
  1.134 0 + 2
    1.08992 0.5 1
    1.134 0.5 0
  1.1744 4 + 2
    1.13032 0.5466 1
    1.1744 0.4534 0
  1.20246 6 - 3
    0.1199 0.941033 18
    0.13252 0.006415 16
    0.17392 0.052552 15
  1.22865 0 + 1
    1.18457 1 1
  1.252 10 - 2
    0.94862 0.5 3
    1.10605 0.5 2
  1.26422 4 + 2
    1.11827 0.4974 2
    1.22014 0.5026 1
  1.3103 14 - 1
    1.26622 1 1
  1.42662 0 + 1
    0.82148 1 5
  1.4291 28 + 1
    0.349 1 17
  1.44724 2 - 2
    1.40316 0.6173 1
    1.44724 0.3827 0
  1.45829 4 + 2
    1.41421 0.187 1
    1.45829 0.813 0
  1.55981 2 - 5
    0.57436 0.20438 13
    0.59703 0.281772 10
    0.95467 0.150985 5
    1.51573 0.19908 1
    1.55981 0.163784 0
  1.5963 4 + 4
    0.63352 0.2709 10
    1.45035 0.2702 2
    1.55222 0.3503 1
    1.5963 0.1086 0
  1.62127 2 - 5
    0.65849 0.105401 10
    0.67981 0.063121 9
    1.01613 0.114601 5
    1.57719 0.712608 1
    1.62127 0.004269 0
  1.63639 2 - 3
    0.6533 0.031129 12
    1.59231 0.267092 1
    1.63639 0.701779 0
  1.6512 8 - 2
    1.60712 0.8475 1
    1.6512 0.1525 0
  1.72634 10 - 2
    1.68226 0.6289 1
    1.72634 0.3711 0
  1.7835 6 - 2
    1.73942 0.3243 1
    1.7835 0.6757 0
  1.8185 32 + 1
    0.3894 1 28
  1.89838 4 - 3
    0.9356 0.128313 10
    1.23698 0.390739 6
    1.29324 0.480948 5
  2.2449 36 + 1
    0.4264 1 38
  2.4 12 - 2
    0.7488 0.5 35
    1.31744 0.5 18
  2.7057 40 + 1
    0.4608 1 40
  3.1988 44 + 1
    0.4931 1 42
  3.5 0 + 2
    3.45592 0.5 1
    3.5 0.5 0
  3.7208 48 + 1
    0.522 1 43
  4.2652 52 + 1
    0.544401 1 45

94 239 93
  0 1 + 0
  0.007861 3 + 1
    0.007861 1 0
  0.057275 5 + 2
    0.049414 0.657 1
    0.057275 0.343 0
  0.075705 7 + 2
    0.01843 0.5 2
    0.067844 0.5 1
  0.16376 9 + 2
    0.088055 0.1129 3
    0.106485 0.8871 2
  0.1928 11 + 1
    0.117095 1 3
  0.28546 5 + 4
    0.209755 0.155406 3
    0.228185 0.432517 2
    0.277599 0.401716 1
    0.28546 0.01036 0
  0.3185 13 + 1
    0.15474 1 4
  0.330124 7 + 5
    0.044664 0.948809 6
    0.166364 0.007179 4
    0.254419 0.02641 3
    0.272849 0.01694 2
    0.322263 0.000661 1
  0.3581 15 + 1
    0.1653 1 5
  0.38742 9 + 3
    0.057296 0.939962 8
    0.10196 0.046698 6
    0.311715 0.013339 3
  0.391584 7 - 4
    0.06146 0.0483 8
    0.106124 0.8567 6
    0.315879 0.04091 3
    0.334309 0.05409 2
  0.434 9 - 2
    0.2412 0.5 5
    0.358295 0.5 3
  0.462 11 + 2
    0.2692 0.5 5
    0.386295 0.5 3
  0.4698 1 - 2
    0.461939 0.592 1
    0.4698 0.408 0
  0.487 11 - 2
    0.1685 0.5 7
    0.32324 0.5 4
  0.4921 3 - 3
    0.434825 0.650446 2
    0.484239 0.051834 1
    0.4921 0.297721 0
  0.5056 5 - 3
    0.429895 0.51399 3
    0.448325 0.035919 2
    0.497739 0.450091 1
  0.511838 7 + 6
    0.124418 0.078161 10
    0.181714 0.329803 8
    0.226378 0.589906 6
    0.436133 0.000574 3
    0.454563 0.000832 2
    0.503977 0.000724 1
  0.5193 17 + 1
    0.2008 1 7
  0.538 3 - 2
    0.480725 0.5 2
    0.538 0.5 0
  0.5562 7 - 2
    0.39244 0.6196 4
    0.498925 0.3804 2
  0.565 9 + 2
    0.40124 0.5 4
    0.507725 0.5 2
  0.5706 19 + 1
    0.2125 1 9
  0.583 9 - 2
    0.3902 0.5 5
    0.507295 0.5 3
  0.62 15 - 2
    0.133 0.5 15
    0.3015 0.5 7
  0.634 11 + 2
    0.4412 0.5 5
    0.558295 0.5 3
  0.6611 11 - 1
    0.49734 1 4
  0.716 5 - 2
    0.640295 0.5 3
    0.708139 0.5 1
  0.7525 1 + 2
    0.695225 0.5 2
    0.7525 0.5 0
  0.756 13 - 2
    0.3979 0.5 9
    0.5632 0.5 5
  0.763 3 - 2
    0.705725 0.5 2
    0.763 0.5 0
  0.7646 21 + 1
    0.2453 1 19
  0.779 5 - 2
    0.703295 0.5 3
    0.771139 0.5 1
  0.7982 3 + 2
    0.722495 0.5 3
    0.790339 0.5 1
  0.8051 3 + 2
    0.729395 0.5 3
    0.797239 0.5 1
  0.8067 15 - 2
    0.1456 0.5 27
    0.4882 0.5 7
  0.813 5 - 2
    0.737295 0.5 3
    0.805139 0.5 1
  0.8255 3 + 2
    0.749795 0.5 3
    0.817639 0.5 1
  0.828 23 + 1
    0.2574 1 23
  0.854 7 - 2
    0.69024 0.5 4
    0.796725 0.5 2
  0.888 3 - 2
    0.830725 0.5 2
    0.888 0.5 0
  0.9 5 - 2
    0.824295 0.5 3
    0.892139 0.5 1
  0.915 7 - 2
    0.75124 0.5 4
    0.857725 0.5 2
  0.9333 3 - 2
    0.876025 0.5 2
    0.9333 0.5 0
  0.948 9 - 2
    0.7552 0.5 5
    0.872295 0.5 3
  0.99 3 - 2
    0.932725 0.5 2
    0.99 0.5 0
  0.9924 19 - 1
    0.1857 1 36
  1.017 1 - 2
    0.5472 0.5 14
    1.00914 0.5 1
  1.027 13 + 2
    0.7085 0.5 7
    0.86324 0.5 4
  1.038 7 - 2
    0.87424 0.5 4
    0.980725 0.5 2
  1.0529 25 + 1
    0.2883 1 32
  1.062 5 + 2
    1.00473 0.5 2
    1.062 0.5 0
  1.0999 9 + 2
    0.93614 0.5 4
    1.04263 0.5 2
  1.1138 5 - 2
    1.03809 0.5 3
    1.10594 0.5 1
  1.1276 27 + 1
    0.2996 1 39
  1.137 11 - 2
    0.8185 0.5 7
    0.97324 0.5 4
  1.174 7 + 2
    1.0983 0.5 3
    1.16614 0.5 1
  1.214 1 + 2
    1.15673 0.5 2
    1.214 0.5 0
  1.2197 23 - 1
    0.2273 1 47
  1.233 3 + 2
    1.1573 0.5 3
    1.22514 0.5 1
  1.247 9 - 2
    1.0542 0.5 5
    1.1713 0.5 3
  1.261 5 + 2
    1.20372 0.5 2
    1.261 0.5 0
  1.275 3 + 2
    1.19929 0.5 3
    1.26714 0.5 1
  1.289 5 + 2
    1.23172 0.5 2
    1.289 0.5 0
  1.311 7 + 2
    1.2353 0.5 3
    1.30314 0.5 1
  1.342 7 + 2
    1.2663 0.5 3
    1.33414 0.5 1
  1.359 9 + 2
    1.19524 0.5 4
    1.30173 0.5 2
  1.3811 29 + 1
    0.3282 1 51
  1.39 13 - 2
    1.0319 0.5 9
    1.1972 0.5 5
  1.409 9 + 2
    1.24524 0.5 4
    1.35173 0.5 2
  1.437 11 - 2
    1.1185 0.5 7
    1.27324 0.5 4
  1.465 13 - 2
    1.1069 0.5 9
    1.2722 0.5 5
  1.4673 31 + 1
    0.3397 1 55
  1.4877 27 - 1
    0.268 1 59
  1.6181 5 - 2
    1.5424 0.5 3
    1.61024 0.5 1
  1.7482 33 + 1
    0.3671 1 68
  1.7955 31 - 1
    0.3078 1 74
  1.8463 35 + 1
    0.379 1 73
  2.144 35 - 1
    0.3485 1 77
  2.1518 37 + 1
    0.4036 1 76
  2.2052 37 - 1
    2.2052 1 0
  2.262 39 + 1
    0.4157 1 78
  2.5894 41 + 1
    0.4376 1 80
  2.7128 43 + 1
    0.4508 1 82
  3.0597 45 + 1
    0.4703 1 83
  3.1 5 + 2
    3.04272 0.5 2
    3.1 0.5 0
  3.1243 7 + 1
    0.0243 1 86
  3.1562 9 + 2
    0.0319 0.5 87
    0.0562 0.5 86
  3.1961 47 + 1
    0.4833 1 84
  3.303 9 - 3
    0.1468 0.333333 88
    0.1787 0.333333 87
    0.203 0.333333 86
  3.5582 49 + 1
    0.4985 1 85
  4.071 51 + 1
    0.5128 1 91

94 240 102
  0 0 + 0
  0.042824 4 + 1
    0.042824 1 0
  0.14169 8 + 1
    0.098866 1 1
  0.294319 12 + 1
    0.152629 1 2
  0.49737 16 + 1
    0.203051 1 3
  0.59734 2 - 2
    0.554516 0.6215 1
    0.59734 0.3785 0
  0.64886 6 - 2
    0.50717 0.5086 2
    0.606036 0.4914 1
  0.74233 10 - 2
    0.448011 0.403 3
    0.60064 0.597 2
  0.7474 20 + 1
    0.25003 1 4
  0.86071 0 + 2
    0.26337 0.4797 5
    0.817886 0.5203 1
  0.8781 14 - 1
    0.583781 1 3
  0.90032 4 + 5
    0.25146 0.237698 6
    0.30298 0.271397 5
    0.75863 0.313297 2
    0.857496 0.133999 1
    0.90032 0.04361 0
  0.93806 2 - 4
    0.2892 0.01541 6
    0.34072 0.05081 5
    0.895236 0.04448 1
    0.93806 0.8893 0
  0.95885 4 - 3
    0.30999 0.04695 6
    0.36151 0.03594 5
    0.916026 0.917109 1
  0.9924 8 + 3
    0.25007 0.1986 7
    0.34354 0.4701 6
    0.698081 0.3313 3
  1.00194 6 - 1
    0.959116 1 1
  1.03055 6 + 3
    0.38169 0.000542 6
    0.88886 0.255215 2
    0.987726 0.744243 1
  1.03755 8 - 3
    0.29522 0.035189 7
    0.38869 0.065129 6
    0.89586 0.899682 2
  1.0411 24 + 1
    0.2937 1 8
  1.0568 18 - 2
    0.3094 0.27 8
    0.55943 0.73 4
  1.07622 8 + 2
    0.93453 0.7147 2
    1.0334 0.2853 1
  1.08945 0 + 1
    1.04663 1 1
  1.11553 10 - 3
    0.46667 0.043622 6
    0.821211 0.041242 3
    0.97384 0.915137 2
  1.13095 4 + 3
    0.98926 0.4679 2
    1.08813 0.1821 1
    1.13095 0.35 0
  1.13697 4 + 2
    1.09415 0.599 1
    1.13697 0.401 0
  1.1383 12 + 1
    0.1459 1 14
  1.16153 12 - 2
    0.4192 0.095555 7
    0.867211 0.904445 3
  1.17763 6 + 2
    1.03594 0.2484 2
    1.13481 0.7516 1
  1.1805 4 + 2
    1.13768 0.5 1
    1.1805 0.5 0
  1.199 10 - 2
    0.904681 0.5 3
    1.05731 0.5 2
  1.22299 4 + 2
    1.18017 0.5557 1
    1.22299 0.4443 0
  1.23246 8 + 3
    0.938141 0.663 3
    1.09077 0.2908 2
    1.18964 0.0462 1
  1.2408 4 - 1
    1.19798 1 1
  1.26208 6 + 2
    1.12039 0.2369 2
    1.21926 0.7631 1
  1.2776 22 - 3
    0.2208 0.197 19
    0.2365 0.2345 18
    0.5302 0.5685 8
  1.282 6 - 2
    1.14031 0.5 2
    1.23918 0.5 1
  1.30874 10 - 7
    0.14721 0.099396 26
    0.19321 0.27459 22
    0.27119 0.151794 17
    0.3068 0.006799 15
    0.56641 0.401085 7
    1.01442 0.002958 3
    1.16705 0.063378 2
  1.32113 4 + 1
    1.32113 1 0
  1.3234 16 + 1
    0.1851 1 25
  1.33702 6 + 2
    1.19533 0.741 2
    1.2942 0.259 1
  1.3748 28 + 1
    0.3337 1 18
  1.379 2 - 2
    1.33618 0.5 1
    1.379 0.5 0
  1.407 2 - 2
    1.36418 0.5 1
    1.407 0.5 0
  1.41075 0 - 1
    0.81341 1 5
  1.413 8 - 2
    0.38245 0.5 16
    0.45415 0.5 13
  1.43845 4 - 2
    0.78959 0.547 6
    0.84111 0.453 5
  1.48817 10 - 2
    1.44535 0.6536 1
    1.48817 0.3464 0
  1.52586 0 + 2
    0.92852 0.8473 5
    1.48304 0.1527 1
  1.53967 2 - 5
    0.58082 0.003175 13
    0.89081 0.007639 6
    0.94233 0.042252 5
    1.49685 0.580321 1
    1.53967 0.366613 0
  1.5484 26 - 3
    0.1736 0.03881 40
    0.2708 0.477395 34
    0.5073 0.483795 18
  1.557 20 + 2
    0.2336 0.5048 38
    0.5002 0.4952 19
  1.55887 4 + 5
    0.91001 0.445873 6
    0.96153 0.414475 5
    1.41718 0.071446 2
    1.51605 0.049037 1
    1.55887 0.019169 0
  1.574 8 - 2
    0.54345 0.5 16
    0.61515 0.5 13
  1.58 6 - 2
    1.43831 0.5 2
    1.53718 0.5 1
  1.60772 2 - 3
    0.51827 0.089627 21
    0.95886 0.105897 6
    1.60772 0.804476 0
  1.62677 14 - 2
    1.58395 0.7752 1
    1.62677 0.2248 0
  1.63337 10 + 4
    0.4964 0.03792 24
    1.03603 0.01109 5
    1.59055 0.367596 1
    1.63337 0.583394 0
  1.641 12 - 2
    0.47947 0.5 26
    0.60345 0.5 17
  1.675 8 + 2
    1.53331 0.5 2
    1.63218 0.5 1
  1.71043 4 + 6
    0.57346 0.101495 24
    1.06157 0.351282 6
    1.11309 0.217789 5
    1.56874 0.073836 2
    1.66761 0.231088 1
    1.71043 0.024509 0
  1.7457 32 + 1
    0.3709 1 40
  1.752 6 - 2
    1.61031 0.5 2
    1.70918 0.5 1
  1.77527 2 - 2
    1.73245 0.4012 1
    1.77527 0.5988 0
  1.784 10 - 2
    1.48968 0.5 3
    1.64231 0.5 2
  1.79634 8 + 4
    0.47521 0.3663 37
    0.57335 0.2674 30
    0.83749 0.2674 13
    1.79634 0.0989 0
  1.80802 6 - 4
    1.15916 0.2 6
    1.21068 0.5 5
    1.7652 0.235 1
    1.80802 0.065 0
  1.8303 24 + 2
    0.2733 0.5867 50
    0.5527 0.4133 34
  1.8418 30 - 2
    0.2934 0.6472 49
    0.467 0.3528 40
  1.861 12 + 2
    1.56668 0.5 3
    1.71931 0.5 2
  1.8811 14 - 2
    1.38373 0.5 4
    1.58678 0.5 3
  1.902 8 + 2
    1.76031 0.5 2
    1.85918 0.5 1
  1.9178 2 - 2
    1.87498 0.934581 1
    1.9178 0.065419 0
  1.95451 4 + 4
    1.30565 0.416992 6
    1.35717 0.237695 5
    1.81282 0.091518 2
    1.91169 0.253795 1
  1.99641 6 - 3
    1.39907 0.6024 5
    1.95359 0.2771 1
    1.99641 0.1205 0
  2.1175 10 + 2
    2.07468 0.813 1
    2.1175 0.187 0
  2.1274 6 - 2
    1.98571 0.5 2
    2.08458 0.5 1
  2.1368 28 + 3
    0.295 0.1436 67
    0.3065 0.5175 66
    0.5884 0.3389 49
  2.1516 36 + 1
    0.4059 1 60
  2.1826 34 - 2
    0.3408 0.7681 67
    0.4369 0.2319 60
  2.4751 32 + 2
    0.3383 0.7863 76
    0.6333 0.2137 67
  2.5605 38 - 2
    0.3779 0.838 78
    0.4089 0.162 77
  2.5902 40 + 1
    0.4386 1 77
  2.8371 36 + 2
    0.362 0.7716 79
    0.6545 0.2284 78
  2.9738 42 - 2
    0.3836 0.1653 81
    0.4133 0.8347 80
  3.0598 44 + 1
    0.4696 1 81
  3.2183 40 + 2
    0.3812 0.8592 82
    0.6578 0.1408 80
  3.4211 46 - 2
    0.3613 0.1678 84
    0.4473 0.8322 83
  3.559 48 + 1
    0.4992 1 84
  3.6266 44 + 1
    0.6528 1 83
  3.9006 50 - 2
    0.3416 0.2376 87
    0.4795 0.7624 86
  4.0635 48 + 1
    0.4369 1 88
  4.0863 52 + 2
    0.1857 0.106 89
    0.5273 0.894 87
  4.4108 54 - 1
    0.5102 1 89
  4.5309 52 + 1
    0.4674 1 90
  4.6394 56 + 2
    0.2286 0.2187 92
    0.5531 0.7813 91
  4.95 58 - 1
    0.5392 1 92
  5.03 56 + 1
    0.4991 1 93
  5.2203 60 + 1
    0.5809 1 94
  5.5122 62 - 1
    0.5622 1 95
  5.5592 60 + 1
    0.5292 1 96
  5.8193 64 + 1
    0.599 1 97
  6.0963 66 - 1
    0.5841 1 98

94 241 107
  0 5 + 0
  0.041972 7 + 1
    0.041972 1 0
  0.09578 9 + 2
    0.053808 0.937528 1
    0.09578 0.062472 0
  0.161314 11 + 1
    0.065534 1 2
  0.166313 1 + 1
    0.166313 1 0
  0.17094 3 + 1
    0.17094 1 0
  0.175052 7 + 3
    0.079272 0.03129 2
    0.13308 0.353004 1
    0.175052 0.615706 0
  0.222988 5 + 4
    0.052048 0.264887 5
    0.056675 0.653267 4
    0.181016 0.064207 1
    0.222988 0.017639 0
  0.231935 9 + 4
    0.056883 0.613056 6
    0.136155 0.21482 2
    0.189963 0.168715 1
    0.231935 0.003409 0
  0.235 13 + 2
    0.003065 0.5 8
    0.13922 0.5 2
  0.24489 7 + 3
    0.07395 0.8865 5
    0.14911 0.07863 2
    0.202918 0.03487 1
  0.301172 11 + 4
    0.069237 0.660074 8
    0.12612 0.114295 6
    0.139858 0.156594 3
    0.205392 0.069037 2
  0.337 3 + 2
    0.16606 0.5 5
    0.295028 0.5 1
  0.355068 9 + 2
    0.13208 0.905209 7
    0.259288 0.094791 2
  0.373 11 + 2
    0.211686 0.5 3
    0.331028 0.5 1
  0.376 3 - 2
    0.209687 0.5 4
    0.376 0.5 0
  0.385 13 + 2
    0.153065 0.5 8
    0.28922 0.5 2
  0.404453 9 - 2
    0.308673 0.2859 2
    0.362481 0.7141 1
  0.408899 7 - 3
    0.233847 0.2079 6
    0.313119 0.1828 2
    0.366927 0.6093 1
  0.446 11 - 2
    0.214065 0.5 8
    0.35022 0.5 2
  0.473 1 - 2
    0.136 0.5 12
    0.30206 0.5 5
  0.495 5 - 2
    0.32406 0.5 5
    0.453028 0.5 1
  0.503 13 + 2
    0.271065 0.5 8
    0.40722 0.5 2
  0.518812 5 - 2
    0.47684 0.247 1
    0.518812 0.753 0
  0.534202 15 - 1
    0.35915 1 6
  0.561421 7 - 3
    0.465641 0.238924 2
    0.519449 0.450345 1
    0.561421 0.310731 0
  0.57 15 - 2
    0.185 0.5 16
    0.335 0.5 9
  0.614836 9 - 1
    0.572864 1 1
  0.645 3 - 2
    0.478687 0.5 4
    0.645 0.5 0
  0.681 1 + 2
    0.514687 0.5 4
    0.681 0.5 0
  0.755174 1 + 2
    0.588861 0.8439 4
    0.755174 0.1561 0
  0.769269 1 - 2
    0.598329 0.6155 5
    0.602956 0.3845 4
  0.77915 3 - 3
    0.556162 0.531305 7
    0.60821 0.078491 5
    0.612837 0.390204 4
  0.784152 3 + 3
    0.561164 0.782108 7
    0.617839 0.063791 4
    0.784152 0.154102 0
  0.800443 3 + 3
    0.63413 0.4927 4
    0.758471 0.1667 1
    0.800443 0.3406 0
  0.805712 5 + 4
    0.634772 0.549527 5
    0.709932 0.030952 2
    0.76374 0.144507 1
    0.805712 0.275014 0
  0.810946 5 - 3
    0.566056 0.494405 10
    0.587958 0.04199 7
    0.640006 0.463605 5
  0.831587 5 + 4
    0.586697 0.080317 10
    0.608599 0.295727 7
    0.660647 0.460341 5
    0.789615 0.163615 1
  0.8333 7 - 1
    0.478232 1 13
  0.834839 5 + 1
    0.834839 1 0
  0.841957 1 - 4
    0.057805 0.1083 33
    0.086783 0.168 30
    0.671017 0.3239 5
    0.675644 0.3998 4
  0.850539 3 - 4
    0.071389 0.24882 32
    0.095365 0.031523 30
    0.627551 0.477438 7
    0.684226 0.242219 4
  0.863 17 - 1
    0.863 1 0
  0.869383 7 + 2
    0.063671 0.732 35
    0.773603 0.268 2
  0.877 7 + 2
    0.715686 0.5 3
    0.835028 0.5 1
  0.897503 5 - 1
    0.726563 1 5
  0.908 9 + 2
    0.81222 0.5 2
    0.908 0.5 0
  0.918 7 - 2
    0.82222 0.5 2
    0.918 0.5 0
  0.9297 7 - 1
    0.9297 1 0
  0.931 9 + 2
    0.83522 0.5 2
    0.931 0.5 0
  0.937 11 - 2
    0.705065 0.5 8
    0.84122 0.5 2
  0.940311 3 + 3
    0.185137 0.009342 30
    0.765259 0.085814 6
    0.940311 0.904843 0
  0.942583 3 + 4
    0.187409 0.053862 30
    0.771643 0.055212 5
    0.77627 0.709321 4
    0.942583 0.181605 0
  0.95 13 - 2
    0.648828 0.5 11
    0.788686 0.5 3
  0.96494 1 - 3
    0.195671 0.1054 31
    0.794 0.5813 5
    0.798627 0.3133 4
  0.974 11 - 2
    0.742065 0.5 8
    0.87822 0.5 2
  0.994 11 + 2
    0.832686 0.5 3
    0.952028 0.5 1
  0.995603 3 - 2
    0.772615 0.3752 7
    0.82929 0.6248 4
  1.00944 3 - 3
    0.240171 0.1467 31
    0.490628 0.2781 23
    0.786452 0.5752 7
  1.02 3 + 2
    0.84906 0.5 5
    0.978028 0.5 1
  1.049 9 - 2
    0.887686 0.5 3
    1.00703 0.5 1
  1.062 5 - 2
    0.89106 0.5 5
    1.02003 0.5 1
  1.073 9 - 2
    0.911686 0.5 3
    1.03103 0.5 1
  1.084 15 - 2
    0.699 0.5 16
    0.849 0.5 9
  1.09002 3 - 3
    0.239481 0.3435 41
    0.248063 0.4406 40
    0.320751 0.2159 31
  1.118 5 + 2
    1.02222 0.5 2
    1.118 0.5 0
  1.173 7 + 2
    1.01169 0.5 3
    1.13103 0.5 1
  1.179 13 - 2
    0.877828 0.5 11
    1.01769 0.5 3
