    9.9558 0.5 3
    14.76 0.5 0
  15.35 3 - 2
    10.5458 0.5 3
    15.35 0.5 0
  15.59 1 + 2
    10.7858 0.5 3
    15.59 0.5 0
  16.7 3 - 2
    11.8958 0.5 3
    16.7 0.5 0
  18.2 1 + 2
    13.3958 0.5 3
    18.2 0.5 0
  23 3 - 2
    18.1958 0.5 3
    23 0.5 0
  28 1 + 2
    23.1958 0.5 3
    28 0.5 0

6 12 56
  0 0 + 0
  4.43891 4 + 1
    4.43891 1 0
  7.6542 0 + 1
    3.21529 1 1
  9.641 6 - 1
    9.641 1 0
  10.3 0 + 2
    5.86109 0.5 1
    10.3 0.5 0
  10.844 2 - 2
    6.40509 0.5 1
    10.844 0.5 0
  11.16 4 + 2
    6.72109 0.5 1
    11.16 0.5 0
  11.828 4 - 1
    11.828 1 0
  12.71 2 + 2
    8.27109 0.1315 1
    12.71 0.8685 0
  13.352 4 - 2
    0.641999 0.5 8
    1.524 0.5 7
  14.083 8 + 2
    4.442 0.5 3
    9.64409 0.5 1
  15.11 2 + 4
    2.4 0.014341 8
    7.4558 0.026491 2
    10.6711 0.023331 1
    15.11 0.935837 0
  15.44 4 + 2
    11.0011 0.5 1
    15.44 0.5 0
  16.1058 4 + 4
    3.3958 0.01368 8
    6.4648 0.02232 3
    11.6669 0.921518 1
    16.1058 0.042481 0
  16.57 4 - 1
    16.57 1 0
  17.23 2 - 2
    12.7911 0.5 1
    17.23 0.5 0
  17.76 0 + 2
    13.3211 0.5 1
    17.76 0.5 0
  18.16 2 + 2
    5.45 0.5 8
    6.332 0.5 7
  18.35 6 - 2
    8.709 0.5 3
    13.9111 0.5 1
  18.475 4 - 2
    5.765 0.5 8
    6.647 0.5 7
  18.6 6 - 2
    8.959 0.5 3
    14.1611 0.5 1
  18.71 2 - 2
    14.2711 0.5 1
    18.71 0.5 0
  18.8 4 + 2
    14.3611 0.5 1
    18.8 0.5 0
  19.2 2 - 2
    14.7611 0.5 1
    19.2 0.5 0
  19.4 4 - 2
    6.69 0.5 8
    7.572 0.5 7
  19.55 8 - 2
    6.198 0.5 9
    7.722 0.5 7
  19.69 2 + 2
    6.98 0.5 8
    7.862 0.5 7
  20 4 + 2
    15.5611 0.5 1
    20 0.5 0
  20.27 2 + 2
    7.56 0.5 8
    8.442 0.5 7
  20.5 6 + 2
    7.79 0.5 8
    8.672 0.5 7
  20.62 6 - 2
    10.979 0.5 3
    16.1811 0.5 1
  20.98 2 - 2
    16.5411 0.5 1
    20.98 0.5 0
  21.6 0 - 2
    8.89 0.5 8
    9.772 0.5 7
  22 2 - 2
    17.5611 0.5 1
    22 0.5 0
  22.4 2 - 2
    17.9611 0.5 1
    22.4 0.5 0
  22.65 2 - 2
    18.2111 0.5 1
    22.65 0.5 0
  23.04 4 - 2
    10.33 0.5 8
    11.212 0.5 7
  23.52 2 - 2
    19.0811 0.5 1
    23.52 0.5 0
  23.92 2 - 2
    19.4811 0.5 1
    23.92 0.5 0
  24.43 0 + 2
    19.9911 0.5 1
    24.43 0.5 0
  24.92 0 + 2
    20.4811 0.5 1
    24.92 0.5 0
  25.3 2 - 2
    20.8611 0.5 1
    25.3 0.5 0
  25.4 2 - 2
    20.9611 0.5 1
    25.4 0.5 0
  25.95 0 + 2
    21.5111 0.5 1
    25.95 0.5 0
  26.8 4 + 2
    22.3611 0.5 1
    26.8 0.5 0
  27 2 - 2
    22.5611 0.5 1
    27 0.5 0
  27.595 0 + 2
    23.1561 0.5 1
    27.595 0.5 0
  27.9 6 + 2
    15.19 0.5 8
    16.072 0.5 7
  28.2 2 - 2
    23.7611 0.5 1
    28.2 0.5 0
  28.83 4 + 2
    24.3911 0.5 1
    28.83 0.5 0
  29.4 0 + 2
    24.9611 0.5 1
    29.4 0.5 0
  29.63 4 + 2
    25.1911 0.5 1
    29.63 0.5 0
  30.29 2 + 2
    17.58 0.5 8
    18.462 0.5 7
  31.16 6 - 2
    21.519 0.5 3
    26.7211 0.5 1
  32.29 10 + 2
    11.79 0.5 29
    12.74 0.5 25
  33.47 2 - 2
    29.0311 0.5 1
    33.47 0.5 0

6 13 73
  0 1 - 0
  3.08944 1 + 1
    3.08944 1 0
  3.68451 3 - 2
    0.59507 0.007444 1
    3.68451 0.992556 0
  3.85381 5 + 3
    0.1693 0.3631 2
    0.76437 0.012 1
    3.85381 0.6249 0
  6.864 5 + 1
    6.864 1 0
  7.492 7 + 1
    7.492 1 0
  7.547 5 - 1
    7.547 1 0
  7.686 3 + 2
    0.193999 0.5 5
    7.686 0.5 0
  8.2 3 + 2
    0.708 0.5 5
    8.2 0.5 0
  8.86 1 - 1
    8.86 1 0
  9.4998 9 + 2
    2.6358 0.5 4
    5.64599 0.5 3
  9.897 3 - 1
    9.897 1 0
  10.46 1 - 2
    2.913 0.5 6
    10.46 0.5 0
  10.753 7 - 2
    6.89919 0.5 3
    7.06849 0.5 2
  10.818 5 - 2
    3.326 0.5 5
    10.818 0.5 0
  10.996 1 + 2
    7.31149 0.5 2
    7.90656 0.5 1
  11.08 1 - 1
    11.08 1 0
  11.748 3 - 2
    8.06349 0.5 2
    8.65856 0.5 1
  11.848 7 + 2
    4.301 0.5 6
    4.356 0.5 5
  11.95 5 + 2
    8.26549 0.5 2
    8.86056 0.5 1
  12.106 3 + 2
    4.614 0.5 5
    12.106 0.5 0
  12.13 5 - 2
    4.638 0.5 5
    12.13 0.5 0
  12.14 1 + 2
    8.45549 0.5 2
    9.05056 0.5 1
  12.187 3 - 2
    8.50249 0.5 2
    9.09756 0.5 1
  12.438 7 - 2
    8.58419 0.5 3
    8.75349 0.5 2
  13 3 + 2
    5.508 0.5 5
    13 0.5 0
  13.28 3 - 2
    9.59549 0.5 2
    10.1906 0.5 1
  13.41 9 - 2
    5.863 0.5 6
    5.918 0.5 5
  13.57 7 - 2
    9.71619 0.5 3
    9.88549 0.5 2
  13.76 1 + 2
    10.0755 0.5 2
    10.6706 0.5 1
  14.13 3 - 2
    10.4455 0.5 2
    11.0406 0.5 1
  14.39 1 + 2
    10.7055 0.5 2
    11.3006 0.5 1
  14.582 3 + 2
    7.09 0.5 5
    14.582 0.5 0
  14.983 7 - 2
    11.1292 0.5 3
    11.2985 0.5 2
  15.1082 3 - 3
    11.4237 0.401015 2
    12.0188 0.091375 1
    15.1082 0.50761 0
  15.27 9 + 2
    8.406 0.5 4
    11.4162 0.5 3
  15.526 3 - 2
    11.8415 0.5 2
    12.4366 0.5 1
  16.08 7 + 2
    8.533 0.5 6
    8.588 0.5 5
  16.15 5 - 2
    8.658 0.5 5
    16.15 0.5 0
  16.183 1 + 2
    12.4985 0.5 2
    13.0936 0.5 1
  16.95 1 + 2
    13.2655 0.5 2
    13.8606 0.5 1
  17.36 1 + 2
    13.6755 0.5 2
    14.2706 0.5 1
  17.533 3 + 2
    10.041 0.5 5
    17.533 0.5 0
  17.699 5 - 2
    10.207 0.5 5
    17.699 0.5 0
  17.92 1 + 2
    14.2355 0.5 2
    14.8306 0.5 1
  18.082 3 - 2
    14.3975 0.5 2
    14.9926 0.5 1
  18.3 5 + 2
    14.6155 0.5 2
    15.2106 0.5 1
  18.497 1 - 2
    10.95 0.5 6
    18.497 0.5 0
  18.699 3 + 2
    11.207 0.5 5
    18.699 0.5 0
  19.51 5 - 2
    12.018 0.5 5
    19.51 0.5 0
  19.9 1 + 2
    16.2155 0.5 2
    16.8106 0.5 1
  20.021 3 - 2
    16.3365 0.5 2
    16.9316 0.5 1
  20.057 3 + 2
    12.565 0.5 5
    20.057 0.5 0
  20.11 1 - 2
    12.563 0.5 6
    20.11 0.5 0
  20.155 5 + 2
    16.4705 0.5 2
    17.0656 0.5 1
  20.2 7 + 2
    12.653 0.5 6
    12.708 0.5 5
  20.3 7 - 2
    16.4462 0.5 3
    16.6155 0.5 2
  20.34 9 + 2
    13.476 0.5 4
    16.4862 0.5 3
  20.429 3 - 2
    16.7445 0.5 2
    17.3396 0.5 1
  20.52 1 - 2
    12.973 0.5 6
    20.52 0.5 0
  20.6 3 + 2
    13.108 0.5 5
    20.6 0.5 0
  20.93 1 - 2
    13.383 0.5 6
    20.93 0.5 0
  21.28 3 + 2
    13.788 0.5 5
    21.28 0.5 0
  21.466 5 - 2
    13.974 0.5 5
    21.466 0.5 0
  21.703 1 + 2
    18.0185 0.5 2
    18.6136 0.5 1
  21.81 3 - 2
    18.1255 0.5 2
    18.7206 0.5 1
  22.2 1 + 2
    18.5155 0.5 2
    19.1106 0.5 1
  23 5 - 2
    15.508 0.5 5
    23 0.5 0
  24 3 + 2
    16.508 0.5 5
    24 0.5 0
  26 1 - 2
    18.453 0.5 6
    26 0.5 0
  26.8 3 + 2
    19.308 0.5 5
    26.8 0.5 0
  27.5 5 - 2
    20.008 0.5 5
    27.5 0.5 0
  30 1 + 2
    26.3155 0.5 2
    26.9106 0.5 1

6 14 46
  0 0 + 0
  6.0938 2 - 1
    6.0938 1 0
  6.5894 0 + 1
    0.4956 1 1
  6.7282 6 - 2
    0.6344 0.035681 1
    6.7282 0.964319 0
  6.9026 0 - 1
    0.8088 1 1
  7.012 4 + 2
    0.918201 0.01381 1
    7.012 0.98619 0
  7.341 4 - 3
    0.612801 0.3431 3
    1.2472 0.4902 1
    7.341 0.1667 0
  8.3179 4 + 2
    2.2241 0.5 1
    8.3179 0.5 0
  9.746 0 + 2
    3.6522 0.5 1
    9.746 0.5 0
  9.801 6 - 2
    3.0728 0.5 3
    3.7072 0.5 1
  10.425 4 + 2
    4.3312 0.5 1
    10.425 0.5 0
  10.449 2 - 2
    4.3552 0.5 1
    10.449 0.5 0
  10.498 6 - 2
    3.7698 0.5 3
    4.4042 0.5 1
  10.736 8 + 2
    3.724 0.5 5
    4.0078 0.5 3
  11.306 2 + 1
    11.306 1 0
  11.395 2 - 2
    5.3012 0.5 1
    11.395 0.5 0
  11.5 4 - 2
    4.159 0.5 6
    4.5974 0.5 4
  11.666 8 - 2
    0.165999 0.5 16
    4.325 0.5 6
  11.73 10 - 2
    1.929 0.5 9
    5.0018 0.5 3
  11.9 2 - 2
    5.8062 0.5 1
    11.9 0.5 0
  12.583 6 - 2
    5.8548 0.5 3
    6.4892 0.5 1
  12.863 2 + 2
    5.522 0.5 6
    5.9604 0.5 4
  12.963 6 - 2
    6.2348 0.5 3
    6.8692 0.5 1
  13.5 2 + 2
    6.159 0.5 6
    6.5974 0.5 4
  13.7 4 - 2
    6.359 0.5 6
    6.7974 0.5 4
  14.05 2 + 2
    6.709 0.5 6
    7.1474 0.5 4
  14.667 8 + 2
    7.655 0.5 5
    7.9388 0.5 3
  14.868 4 + 2
    8.7742 0.5 1
    14.868 0.5 0
  15.2 8 - 2
    3.7 0.5 16
    7.859 0.5 6
  15.37 2 + 2
    8.029 0.5 6
    8.4674 0.5 4
  15.44 6 - 2
    8.7118 0.5 3
    9.3462 0.5 1
  16.02 8 + 2
    9.008 0.5 5
    9.2918 0.5 3
  16.43 2 + 2
    9.089 0.5 6
    9.5274 0.5 4
  16.57 4 + 2
    10.4762 0.5 1
    16.57 0.5 0
  16.715 2 + 2
    9.374 0.5 6
    9.8124 0.5 4
  17.3 8 - 2
    5.8 0.5 16
    9.959 0.5 6
  17.5 2 + 2
    10.159 0.5 6
    10.5974 0.5 4
  17.95 4 - 2
    10.609 0.5 6
    11.0474 0.5 4
  18.1 0 - 2
    10.759 0.5 6
    11.1974 0.5 4
  18.5 4 + 2
    12.4062 0.5 1
    18.5 0.5 0
  20.4 2 - 2
    14.3062 0.5 1
    20.4 0.5 0
  21.4 0 + 2
    15.3062 0.5 1
    21.4 0.5 0
  22.1 4 - 2
    14.759 0.5 6
    15.1974 0.5 4
  23.288 2 + 2
    15.947 0.5 6
    16.3854 0.5 4
  24.4 8 - 2
    12.9 0.5 16
    17.059 0.5 6
  24.5 2 + 2
    17.159 0.5 6
    17.5974 0.5 4

6 15 31
  0 1 + 0
  0.74 5 + 1
    0.74 1 0
  3.103 1 - 1
    3.103 1 0
  4.22 5 - 1
    1.117 1 2
  4.657 3 - 2
    3.917 0.5 1
    4.657 0.5 0
  4.78 3 + 2
    0.56 0.5 3
    1.677 0.5 2
  5.833 3 + 2
    1.613 0.5 3
    2.73 0.5 2
  5.866 1 - 2
    1.646 0.5 3
    2.763 0.5 2
  6.358 5 + 2
    5.618 0.5 1
    6.358 0.5 0
  6.417 5 + 2
    5.677 0.5 1
    6.417 0.5 0
  6.449 9 - 1
    2.229 1 3
  6.536 7 - 2
    1.879 0.5 4
    5.796 0.5 1
  6.626 3 - 2
    5.886 0.5 1
    6.626 0.5 0
  6.841 1 + 2
    6.101 0.5 1
    6.841 0.5 0
  6.881 9 + 2
    0.523001 0.5 8
    6.141 0.5 1
  7.095 3 - 2
    6.355 0.5 1
    7.095 0.5 0
  7.352 11 - 2
    0.470999 0.5 14
    0.816 0.5 11
  7.414 1 + 2
    6.674 0.5 1
    7.414 0.5 0
  7.75 3 + 2
    3.53 0.5 3
    4.647 0.5 2
  8.01 7 - 2
    3.353 0.5 4
    7.27 0.5 1
  8.11 1 + 2
    7.37 0.5 1
    8.11 0.5 0
  8.47 3 - 2
    7.73 0.5 1
    8.47 0.5 0
  8.559 5 + 2
    7.819 0.5 1
    8.559 0.5 0
  9 3 - 2
    8.26 0.5 1
    9 0.5 0
  9.73 1 + 2
    8.99 0.5 1
    9.73 0.5 0
  9.789 3 - 2
    9.049 0.5 1
    9.789 0.5 0
  10.248 1 + 2
    9.508 0.5 1
    10.248 0.5 0
  11.015 5 - 2
    6.795 0.5 3
    7.912 0.5 2
  11.123 3 + 2
    6.903 0.5 3
    8.02 0.5 2
  11.68 1 - 2
    7.46 0.5 3
    8.577 0.5 2
  11.825 7 + 2
    7.045 0.5 5
    7.605 0.5 3

6 16 7
  0 0 + 0
  1.766 4 + 1
    1.766 1 0
  3.027 0 + 2
    1.261 0.5 1
    3.027 0.5 0
  3.986 4 + 1
    2.22 1 1
  4.088 6 + 1
    2.322 1 1
  4.142 8 + 1
    2.376 1 1
  6.109 2 + 1
    2.021 1 4

6 17 2
  0 1 + 0
  0.295 3 + 1
    0.295 1 0

6 18 2
  0 0 + 0
  1.62 4 + 1
    1.62 1 0

6 20 1
  0 0 + 0

6 22 1
  0 0 + 0

